REGION,SETTLEMENTDATE,TOTALDEMAND,RRP,PERIODTYPE
NSW1,2016/09/15 23:30:00,7758.63,45.39,TRADE
NSW1,2016/09/16 00:00:00,7666.83,40.63,TRADE
NSW1,2016/09/16 00:30:00,7431.83,38.69,TRADE
NSW1,2016/09/16 01:00:00,7312.46,37.77,TRADE
NSW1,2016/09/16 01:30:00,7147.24,35.09,TRADE
NSW1,2016/09/16 02:00:00,6928.46,34.36,TRADE
NSW1,2016/09/16 02:30:00,6584.61,32.30,TRADE
NSW1,2016/09/16 03:00:00,6337.03,29.77,TRADE
NSW1,2016/09/16 03:30:00,6191.96,29.96,TRADE
NSW1,2016/09/16 04:00:00,6076.91,30.09,TRADE
NSW1,2016/09/16 04:30:00,6089.39,30.10,TRADE
NSW1,2016/09/16 05:00:00,6227.96,31.44,TRADE
NSW1,2016/09/16 05:30:00,6477.93,31.98,TRADE
NSW1,2016/09/16 06:00:00,6822.96,32.60,TRADE
NSW1,2016/09/16 06:30:00,7472.8,58.97,TRADE
NSW1,2016/09/16 07:00:00,7968.28,109.03,TRADE
NSW1,2016/09/16 07:30:00,8268.91,69.57,TRADE
NSW1,2016/09/16 08:00:00,8461.06,79.81,TRADE
NSW1,2016/09/16 08:30:00,8393.48,64.29,TRADE
NSW1,2016/09/16 09:00:00,8204.29,55.45,TRADE
NSW1,2016/09/16 09:30:00,8082.75,51.72,TRADE
NSW1,2016/09/16 10:00:00,7993.46,49.52,TRADE
NSW1,2016/09/16 10:30:00,7891.91,49.46,TRADE
NSW1,2016/09/16 11:00:00,7835.37,47.99,TRADE
NSW1,2016/09/16 11:30:00,7768.27,38.10,TRADE
NSW1,2016/09/16 12:00:00,7740.14,41.45,TRADE
NSW1,2016/09/16 12:30:00,7657.6,33.98,TRADE
NSW1,2016/09/16 13:00:00,7572.89,31.31,TRADE
NSW1,2016/09/16 13:30:00,7563.83,33.09,TRADE
NSW1,2016/09/16 14:00:00,7512.14,34.28,TRADE
NSW1,2016/09/16 14:30:00,7527.28,32.33,TRADE
NSW1,2016/09/16 15:00:00,7453.78,30.61,TRADE
NSW1,2016/09/16 15:30:00,7563.24,35.92,TRADE
NSW1,2016/09/16 16:00:00,7676.72,39.71,TRADE
NSW1,2016/09/16 16:30:00,7849.19,48.42,TRADE
NSW1,2016/09/16 17:00:00,7961.86,57.91,TRADE
NSW1,2016/09/16 17:30:00,8074.81,54.31,TRADE
NSW1,2016/09/16 18:00:00,8371.89,67.26,TRADE
NSW1,2016/09/16 18:30:00,8665.18,69.41,TRADE
NSW1,2016/09/16 19:00:00,8701.06,71.57,TRADE
NSW1,2016/09/16 19:30:00,8553.06,57.80,TRADE
NSW1,2016/09/16 20:00:00,8427.81,48.90,TRADE
NSW1,2016/09/16 20:30:00,8312.25,54.99,TRADE
NSW1,2016/09/16 21:00:00,8226.25,52.20,TRADE
NSW1,2016/09/16 21:30:00,8047.86,45.13,TRADE
NSW1,2016/09/16 22:00:00,7914.12,37.98,TRADE
NSW1,2016/09/16 22:30:00,8085.67,64.75,TRADE
NSW1,2016/09/16 23:00:00,7929.74,55.13,TRADE
NSW1,2016/09/16 23:30:00,7898.13,48.59,TRADE
NSW1,2016/09/17 00:00:00,7781.61,45.74,TRADE
NSW1,2016/09/17 00:30:00,7550.96,40.75,TRADE
NSW1,2016/09/17 01:00:00,7375.64,34.88,TRADE
NSW1,2016/09/17 01:30:00,7185.18,33.06,TRADE
NSW1,2016/09/17 02:00:00,6958.23,33.04,TRADE
NSW1,2016/09/17 02:30:00,6655.13,29.63,TRADE
NSW1,2016/09/17 03:00:00,6312.4,29.49,TRADE
NSW1,2016/09/17 03:30:00,6163.13,29.32,TRADE
NSW1,2016/09/17 04:00:00,6007.89,27.33,TRADE
NSW1,2016/09/17 04:30:00,5964.63,26.49,TRADE
NSW1,2016/09/17 05:00:00,5963.37,24.59,TRADE
NSW1,2016/09/17 05:30:00,6055.66,27.72,TRADE
NSW1,2016/09/17 06:00:00,6217.54,29.71,TRADE
NSW1,2016/09/17 06:30:00,6465.65,30.17,TRADE
NSW1,2016/09/17 07:00:00,6788.49,32.14,TRADE
NSW1,2016/09/17 07:30:00,7021.22,32.22,TRADE
NSW1,2016/09/17 08:00:00,7287,35.26,TRADE
NSW1,2016/09/17 08:30:00,7504.48,40.44,TRADE
NSW1,2016/09/17 09:00:00,7591.76,41.72,TRADE
NSW1,2016/09/17 09:30:00,7672.51,46.61,TRADE
NSW1,2016/09/17 10:00:00,7502.22,35.92,TRADE
NSW1,2016/09/17 10:30:00,7401.34,32.68,TRADE
NSW1,2016/09/17 11:00:00,7268.08,30.92,TRADE
NSW1,2016/09/17 11:30:00,7141.04,30.25,TRADE
NSW1,2016/09/17 12:00:00,7074.79,30.87,TRADE
NSW1,2016/09/17 12:30:00,6969.22,30.62,TRADE
NSW1,2016/09/17 13:00:00,6931.29,30.90,TRADE
NSW1,2016/09/17 13:30:00,6871.34,30.98,TRADE
NSW1,2016/09/17 14:00:00,6892.37,31.49,TRADE
NSW1,2016/09/17 14:30:00,6971.24,32.06,TRADE
NSW1,2016/09/17 15:00:00,7038.58,33.24,TRADE
NSW1,2016/09/17 15:30:00,7105.28,36.43,TRADE
NSW1,2016/09/17 16:00:00,7224.61,37.43,TRADE
NSW1,2016/09/17 16:30:00,7313.92,38.81,TRADE
NSW1,2016/09/17 17:00:00,7506.31,34.20,TRADE
NSW1,2016/09/17 17:30:00,7652.48,38.64,TRADE
NSW1,2016/09/17 18:00:00,8038.06,57.77,TRADE
NSW1,2016/09/17 18:30:00,8337.2,65.91,TRADE
NSW1,2016/09/17 19:00:00,8345.91,73.65,TRADE
NSW1,2016/09/17 19:30:00,8164.39,54.95,TRADE
NSW1,2016/09/17 20:00:00,7962.21,50.66,TRADE
NSW1,2016/09/17 20:30:00,7820.29,55.27,TRADE
NSW1,2016/09/17 21:00:00,7723.12,44.88,TRADE
NSW1,2016/09/17 21:30:00,7597.02,37.46,TRADE
NSW1,2016/09/17 22:00:00,7466.12,33.87,TRADE
NSW1,2016/09/17 22:30:00,7479.15,36.53,TRADE
NSW1,2016/09/17 23:00:00,7300.59,32.79,TRADE
NSW1,2016/09/17 23:30:00,7283.89,35.17,TRADE
NSW1,2016/09/18 00:00:00,7185.87,33.20,TRADE
NSW1,2016/09/18 00:30:00,6988.93,31.25,TRADE
NSW1,2016/09/18 01:00:00,6785.6,28.45,TRADE
NSW1,2016/09/18 01:30:00,6587.02,30.86,TRADE
NSW1,2016/09/18 02:00:00,6404.91,29.60,TRADE
NSW1,2016/09/18 02:30:00,6106.11,29.44,TRADE
NSW1,2016/09/18 03:00:00,5937.96,26.53,TRADE
NSW1,2016/09/18 03:30:00,5817.52,25.99,TRADE
NSW1,2016/09/18 04:00:00,5746.55,26.27,TRADE
NSW1,2016/09/18 04:30:00,5729.75,25.95,TRADE
NSW1,2016/09/18 05:00:00,5751.56,26.18,TRADE
NSW1,2016/09/18 05:30:00,5781.4,27.46,TRADE
NSW1,2016/09/18 06:00:00,5897.88,33.27,TRADE
NSW1,2016/09/18 06:30:00,6059.76,33.34,TRADE
NSW1,2016/09/18 07:00:00,6259.58,30.49,TRADE
NSW1,2016/09/18 07:30:00,6491.47,30.17,TRADE
NSW1,2016/09/18 08:00:00,6865.23,34.77,TRADE
NSW1,2016/09/18 08:30:00,7277.36,45.27,TRADE
NSW1,2016/09/18 09:00:00,7624.04,56.91,TRADE
NSW1,2016/09/18 09:30:00,7847.87,83.35,TRADE
NSW1,2016/09/18 10:00:00,7959.13,74.28,TRADE
NSW1,2016/09/18 10:30:00,8011.21,58.92,TRADE
NSW1,2016/09/18 11:00:00,8001.41,58.31,TRADE
NSW1,2016/09/18 11:30:00,7975.26,59.72,TRADE
NSW1,2016/09/18 12:00:00,7941.77,62.41,TRADE
NSW1,2016/09/18 12:30:00,7931.18,59.21,TRADE
NSW1,2016/09/18 13:00:00,7940.38,39.98,TRADE
NSW1,2016/09/18 13:30:00,7963.98,42.97,TRADE
NSW1,2016/09/18 14:00:00,7943.67,42.44,TRADE
NSW1,2016/09/18 14:30:00,7895.82,36.27,TRADE
NSW1,2016/09/18 15:00:00,8053.68,44.89,TRADE
NSW1,2016/09/18 15:30:00,8127.17,46.15,TRADE
NSW1,2016/09/18 16:00:00,8250.58,45.85,TRADE
NSW1,2016/09/18 16:30:00,8363.79,53.71,TRADE
NSW1,2016/09/18 17:00:00,8548.77,64.05,TRADE
NSW1,2016/09/18 17:30:00,8724.37,55.15,TRADE
NSW1,2016/09/18 18:00:00,9037.62,64.36,TRADE
NSW1,2016/09/18 18:30:00,9223.23,83.63,TRADE
NSW1,2016/09/18 19:00:00,9146.45,87.76,TRADE
NSW1,2016/09/18 19:30:00,8934.5,67.78,TRADE
NSW1,2016/09/18 20:00:00,8652.04,66.14,TRADE
NSW1,2016/09/18 20:30:00,8453.8,65.44,TRADE
NSW1,2016/09/18 21:00:00,8308.61,61.66,TRADE
NSW1,2016/09/18 21:30:00,8081.54,59.72,TRADE
NSW1,2016/09/18 22:00:00,7897.86,47.45,TRADE
NSW1,2016/09/18 22:30:00,7747.13,50.52,TRADE
NSW1,2016/09/18 23:00:00,7510.94,53.01,TRADE
NSW1,2016/09/18 23:30:00,7348.46,43.17,TRADE
NSW1,2016/09/19 00:00:00,7182.03,42.25,TRADE
NSW1,2016/09/19 00:30:00,6987.65,33.45,TRADE
NSW1,2016/09/19 01:00:00,6836.78,31.83,TRADE
NSW1,2016/09/19 01:30:00,6657.78,32.02,TRADE
NSW1,2016/09/19 02:00:00,6555.17,29.18,TRADE
NSW1,2016/09/19 02:30:00,6293.7,27.31,TRADE
NSW1,2016/09/19 03:00:00,6094.08,27.08,TRADE
NSW1,2016/09/19 03:30:00,6026.29,28.28,TRADE
NSW1,2016/09/19 04:00:00,5927.85,27.67,TRADE
NSW1,2016/09/19 04:30:00,6016.49,28.73,TRADE
NSW1,2016/09/19 05:00:00,6082.9,28.50,TRADE
NSW1,2016/09/19 05:30:00,6435.56,31.06,TRADE
NSW1,2016/09/19 06:00:00,6795.27,35.38,TRADE
NSW1,2016/09/19 06:30:00,7423.63,51.94,TRADE
NSW1,2016/09/19 07:00:00,8033,65.98,TRADE
NSW1,2016/09/19 07:30:00,8043.5,51.81,TRADE
NSW1,2016/09/19 08:00:00,8252.93,67.52,TRADE
NSW1,2016/09/19 08:30:00,8364.84,75.41,TRADE
NSW1,2016/09/19 09:00:00,8233.28,58.80,TRADE
NSW1,2016/09/19 09:30:00,8219.57,55.44,TRADE
NSW1,2016/09/19 10:00:00,8135.84,56.15,TRADE
NSW1,2016/09/19 10:30:00,8082.56,53.64,TRADE
NSW1,2016/09/19 11:00:00,8014.66,53.86,TRADE
NSW1,2016/09/19 11:30:00,7881.89,50.87,TRADE
NSW1,2016/09/19 12:00:00,7809.01,50.17,TRADE
NSW1,2016/09/19 12:30:00,7731.15,49.88,TRADE
NSW1,2016/09/19 13:00:00,7680.68,46.51,TRADE
NSW1,2016/09/19 13:30:00,7637.12,49.68,TRADE
NSW1,2016/09/19 14:00:00,7558.61,44.03,TRADE
NSW1,2016/09/19 14:30:00,7623.34,42.42,TRADE
NSW1,2016/09/19 15:00:00,7618.61,44.08,TRADE
NSW1,2016/09/19 15:30:00,7550.38,40.90,TRADE
NSW1,2016/09/19 16:00:00,7718.05,51.35,TRADE
NSW1,2016/09/19 16:30:00,7867.26,51.09,TRADE
NSW1,2016/09/19 17:00:00,8130.08,75.25,TRADE
NSW1,2016/09/19 17:30:00,8332.67,58.18,TRADE
NSW1,2016/09/19 18:00:00,8732.44,65.53,TRADE
NSW1,2016/09/19 18:30:00,9127.44,89.56,TRADE
NSW1,2016/09/19 19:00:00,9296.87,104.14,TRADE
NSW1,2016/09/19 19:30:00,9029.88,70.74,TRADE
NSW1,2016/09/19 20:00:00,8861.82,76.18,TRADE
NSW1,2016/09/19 20:30:00,8713.17,71.24,TRADE
NSW1,2016/09/19 21:00:00,8495.09,60.60,TRADE
NSW1,2016/09/19 21:30:00,8375.49,60.84,TRADE
NSW1,2016/09/19 22:00:00,8083.01,43.41,TRADE
NSW1,2016/09/19 22:30:00,8072.93,49.43,TRADE
NSW1,2016/09/19 23:00:00,7884.05,45.27,TRADE
NSW1,2016/09/19 23:30:00,7856.65,52.93,TRADE
NSW1,2016/09/20 00:00:00,7718.13,44.12,TRADE
NSW1,2016/09/20 00:30:00,7531.39,31.77,TRADE
NSW1,2016/09/20 01:00:00,7401.9,32.05,TRADE
NSW1,2016/09/20 01:30:00,7279.34,32.30,TRADE
NSW1,2016/09/20 02:00:00,7026.58,28.34,TRADE
NSW1,2016/09/20 02:30:00,6667.73,26.07,TRADE
NSW1,2016/09/20 03:00:00,6480.56,23.78,TRADE
NSW1,2016/09/20 03:30:00,6298.41,17.93,TRADE
NSW1,2016/09/20 04:00:00,6231.19,19.11,TRADE
NSW1,2016/09/20 04:30:00,6186.37,25.93,TRADE
NSW1,2016/09/20 05:00:00,6301.22,27.09,TRADE
NSW1,2016/09/20 05:30:00,6610.26,29.29,TRADE
NSW1,2016/09/20 06:00:00,7028.1,31.27,TRADE
NSW1,2016/09/20 06:30:00,7738.35,45.97,TRADE
NSW1,2016/09/20 07:00:00,8360.09,54.50,TRADE
NSW1,2016/09/20 07:30:00,8520.53,46.15,TRADE
NSW1,2016/09/20 08:00:00,8603.29,41.84,TRADE
NSW1,2016/09/20 08:30:00,8493.68,46.93,TRADE
NSW1,2016/09/20 09:00:00,8267.67,40.79,TRADE
NSW1,2016/09/20 09:30:00,8253.02,51.29,TRADE
NSW1,2016/09/20 10:00:00,8160.76,50.47,TRADE
NSW1,2016/09/20 10:30:00,8140.37,45.45,TRADE
NSW1,2016/09/20 11:00:00,8001.99,42.83,TRADE
NSW1,2016/09/20 11:30:00,7856.15,32.94,TRADE
NSW1,2016/09/20 12:00:00,7733.56,32.58,TRADE
NSW1,2016/09/20 12:30:00,7629.91,31.49,TRADE
NSW1,2016/09/20 13:00:00,7434.06,31.62,TRADE
NSW1,2016/09/20 13:30:00,7739.51,44.60,TRADE
NSW1,2016/09/20 14:00:00,7883.63,49.39,TRADE
NSW1,2016/09/20 14:30:00,7944.23,47.60,TRADE
NSW1,2016/09/20 15:00:00,7963.57,55.59,TRADE
NSW1,2016/09/20 15:30:00,8010.36,56.74,TRADE
NSW1,2016/09/20 16:00:00,8097.01,48.62,TRADE
NSW1,2016/09/20 16:30:00,8230.35,50.56,TRADE
NSW1,2016/09/20 17:00:00,8345.12,53.16,TRADE
NSW1,2016/09/20 17:30:00,8408.7,50.74,TRADE
NSW1,2016/09/20 18:00:00,9041.27,71.13,TRADE
NSW1,2016/09/20 18:30:00,9457.74,93.58,TRADE
NSW1,2016/09/20 19:00:00,9499.25,152.79,TRADE
NSW1,2016/09/20 19:30:00,9267.21,64.02,TRADE
NSW1,2016/09/20 20:00:00,9017.69,57.85,TRADE
NSW1,2016/09/20 20:30:00,8836.75,57.21,TRADE
NSW1,2016/09/20 21:00:00,8692.43,54.34,TRADE
NSW1,2016/09/20 21:30:00,8466.32,52.76,TRADE
NSW1,2016/09/20 22:00:00,8158.61,37.74,TRADE
NSW1,2016/09/20 22:30:00,8191.54,57.63,TRADE
NSW1,2016/09/20 23:00:00,7927.17,41.34,TRADE
NSW1,2016/09/20 23:30:00,7816.91,37.44,TRADE
NSW1,2016/09/21 00:00:00,7771.56,39.68,TRADE
NSW1,2016/09/21 00:30:00,7609.73,33.96,TRADE
NSW1,2016/09/21 01:00:00,7433.23,29.74,TRADE
NSW1,2016/09/21 01:30:00,7260.95,31.11,TRADE
NSW1,2016/09/21 02:00:00,7059.94,30,TRADE
NSW1,2016/09/21 02:30:00,6734.63,28.65,TRADE
NSW1,2016/09/21 03:00:00,6444.33,27.52,TRADE
NSW1,2016/09/21 03:30:00,6295.76,27.07,TRADE
NSW1,2016/09/21 04:00:00,6158.21,27.09,TRADE
NSW1,2016/09/21 04:30:00,6152.63,27.25,TRADE
NSW1,2016/09/21 05:00:00,6292.43,27.52,TRADE
NSW1,2016/09/21 05:30:00,6580.52,28.34,TRADE
NSW1,2016/09/21 06:00:00,6926.24,30.24,TRADE
NSW1,2016/09/21 06:30:00,7568.6,41.34,TRADE
NSW1,2016/09/21 07:00:00,8122.74,55.46,TRADE
NSW1,2016/09/21 07:30:00,8458.75,53.57,TRADE
NSW1,2016/09/21 08:00:00,8740.39,66.81,TRADE
NSW1,2016/09/21 08:30:00,8829.86,74.09,TRADE
NSW1,2016/09/21 09:00:00,8621.18,65.73,TRADE
NSW1,2016/09/21 09:30:00,8496.58,57.21,TRADE
NSW1,2016/09/21 10:00:00,8465.78,65.11,TRADE
NSW1,2016/09/21 10:30:00,8516.36,66.96,TRADE
NSW1,2016/09/21 11:00:00,8533.31,62.72,TRADE
NSW1,2016/09/21 11:30:00,8459.42,55.13,TRADE
NSW1,2016/09/21 12:00:00,8374.9,49.83,TRADE
NSW1,2016/09/21 12:30:00,8424.24,45.49,TRADE
NSW1,2016/09/21 13:00:00,8418.59,42.23,TRADE
NSW1,2016/09/21 13:30:00,8399.03,50.17,TRADE
NSW1,2016/09/21 14:00:00,8353.72,50.79,TRADE
NSW1,2016/09/21 14:30:00,8388.73,58.03,TRADE
NSW1,2016/09/21 15:00:00,8352.95,48.47,TRADE
NSW1,2016/09/21 15:30:00,8346.63,56.99,TRADE
NSW1,2016/09/21 16:00:00,8442.66,69.88,TRADE
NSW1,2016/09/21 16:30:00,8506.23,64.86,TRADE
NSW1,2016/09/21 17:00:00,8691.19,67.33,TRADE
NSW1,2016/09/21 17:30:00,8801.72,44.43,TRADE
NSW1,2016/09/21 18:00:00,9076.16,56.03,TRADE
NSW1,2016/09/21 18:30:00,9435.91,80.35,TRADE
NSW1,2016/09/21 19:00:00,9493.91,99.91,TRADE
NSW1,2016/09/21 19:30:00,9267.24,75.02,TRADE
NSW1,2016/09/21 20:00:00,9084.88,89.99,TRADE
NSW1,2016/09/21 20:30:00,8931.86,99.07,TRADE
NSW1,2016/09/21 21:00:00,8738.17,72.48,TRADE
NSW1,2016/09/21 21:30:00,8497.1,63.28,TRADE
NSW1,2016/09/21 22:00:00,8249.48,50.21,TRADE
NSW1,2016/09/21 22:30:00,8231.85,74.32,TRADE
NSW1,2016/09/21 23:00:00,7990.99,60.47,TRADE
NSW1,2016/09/21 23:30:00,7930.88,58.78,TRADE
NSW1,2016/09/22 00:00:00,7894.52,57.53,TRADE
NSW1,2016/09/22 00:30:00,7711.1,72.84,TRADE
NSW1,2016/09/22 01:00:00,7485.3,53.30,TRADE
NSW1,2016/09/22 01:30:00,7279.01,45.44,TRADE
NSW1,2016/09/22 02:00:00,7073.53,39.55,TRADE
NSW1,2016/09/22 02:30:00,6752.76,38.53,TRADE
NSW1,2016/09/22 03:00:00,6519.17,38.17,TRADE
NSW1,2016/09/22 03:30:00,6349.1,32.72,TRADE
NSW1,2016/09/22 04:00:00,6254.58,30.39,TRADE
NSW1,2016/09/22 04:30:00,6252.54,32.05,TRADE
NSW1,2016/09/22 05:00:00,6373.56,32.71,TRADE
NSW1,2016/09/22 05:30:00,6700.27,39.51,TRADE
NSW1,2016/09/22 06:00:00,7006.1,47.27,TRADE
NSW1,2016/09/22 06:30:00,7625.88,99.11,TRADE
NSW1,2016/09/22 07:00:00,8184.42,76.15,TRADE
NSW1,2016/09/22 07:30:00,8279.22,49.24,TRADE
NSW1,2016/09/22 08:00:00,8408.26,60.77,TRADE
NSW1,2016/09/22 08:30:00,8396.34,64.94,TRADE
NSW1,2016/09/22 09:00:00,8235.5,68.95,TRADE
NSW1,2016/09/22 09:30:00,8133.84,51.83,TRADE
NSW1,2016/09/22 10:00:00,8159.52,62.19,TRADE
NSW1,2016/09/22 10:30:00,8196.66,57.44,TRADE
NSW1,2016/09/22 11:00:00,8228.35,61.32,TRADE
NSW1,2016/09/22 11:30:00,8227.86,69.54,TRADE
NSW1,2016/09/22 12:00:00,8157.61,75.11,TRADE
NSW1,2016/09/22 12:30:00,8077.68,65.35,TRADE
NSW1,2016/09/22 13:00:00,8102.37,55.06,TRADE
NSW1,2016/09/22 13:30:00,8102.35,48.97,TRADE
NSW1,2016/09/22 14:00:00,8015.66,41.60,TRADE
NSW1,2016/09/22 14:30:00,8038.73,50.40,TRADE
NSW1,2016/09/22 15:00:00,8070.41,47.68,TRADE
NSW1,2016/09/22 15:30:00,8095.82,53.69,TRADE
NSW1,2016/09/22 16:00:00,8221.04,59.75,TRADE
NSW1,2016/09/22 16:30:00,8394.23,54.97,TRADE
NSW1,2016/09/22 17:00:00,8534.11,57.18,TRADE
NSW1,2016/09/22 17:30:00,8748.8,43.13,TRADE
NSW1,2016/09/22 18:00:00,9104.23,56.94,TRADE
NSW1,2016/09/22 18:30:00,9428.51,72.73,TRADE
NSW1,2016/09/22 19:00:00,9429.12,115.21,TRADE
NSW1,2016/09/22 19:30:00,9223.43,70.81,TRADE
NSW1,2016/09/22 20:00:00,9028.31,83.22,TRADE
NSW1,2016/09/22 20:30:00,8853.52,66.86,TRADE
NSW1,2016/09/22 21:00:00,8643.68,54.54,TRADE
NSW1,2016/09/22 21:30:00,8469.01,52.99,TRADE
NSW1,2016/09/22 22:00:00,8180.04,41.85,TRADE
NSW1,2016/09/22 22:30:00,8209.79,62.99,TRADE
NSW1,2016/09/22 23:00:00,7957.5,57.54,TRADE
NSW1,2016/09/22 23:30:00,7905.84,59.29,TRADE
NSW1,2016/09/23 00:00:00,7858.54,68.70,TRADE
NSW1,2016/09/23 00:30:00,7711.72,59.86,TRADE
NSW1,2016/09/23 01:00:00,7514.88,45.55,TRADE
NSW1,2016/09/23 01:30:00,7320.62,38.16,TRADE
NSW1,2016/09/23 02:00:00,7129.68,44.71,TRADE
NSW1,2016/09/23 02:30:00,6780.75,42.56,TRADE
NSW1,2016/09/23 03:00:00,6526.03,48.97,TRADE
NSW1,2016/09/23 03:30:00,6356.8,43.30,TRADE
NSW1,2016/09/23 04:00:00,6255.27,34.88,TRADE
NSW1,2016/09/23 04:30:00,6280.05,37.76,TRADE
NSW1,2016/09/23 05:00:00,6386.27,37.56,TRADE
NSW1,2016/09/23 05:30:00,6622.51,51.36,TRADE
NSW1,2016/09/23 06:00:00,7019.28,49.37,TRADE
NSW1,2016/09/23 06:30:00,7557.95,48.09,TRADE
NSW1,2016/09/23 07:00:00,8094.05,60.25,TRADE
NSW1,2016/09/23 07:30:00,8238.3,50.82,TRADE
NSW1,2016/09/23 08:00:00,8353.25,48.26,TRADE
NSW1,2016/09/23 08:30:00,8347.29,44.47,TRADE
NSW1,2016/09/23 09:00:00,8183.29,41.58,TRADE
NSW1,2016/09/23 09:30:00,8115.78,47.54,TRADE
NSW1,2016/09/23 10:00:00,8098.52,49.71,TRADE
NSW1,2016/09/23 10:30:00,8060.31,43.84,TRADE
NSW1,2016/09/23 11:00:00,8037.21,38.39,TRADE
