REGION,SETTLEMENTDATE,TOTALDEMAND,RRP,PERIODTYPE
NSW1,2016/09/23 11:30:00,7984.59,37.03,TRADE
NSW1,2016/09/23 12:00:00,7929.62,40.38,TRADE
NSW1,2016/09/23 12:30:00,7852.28,35.82,TRADE
NSW1,2016/09/23 13:00:00,7749.54,33,TRADE
NSW1,2016/09/23 13:30:00,7726.96,33.08,TRADE
NSW1,2016/09/23 14:00:00,7688.91,34.87,TRADE
NSW1,2016/09/23 14:30:00,7682.96,32.54,TRADE
NSW1,2016/09/23 15:00:00,7696.89,39.53,TRADE
NSW1,2016/09/23 15:30:00,7701.02,43,TRADE
NSW1,2016/09/23 16:00:00,7746.09,46.76,TRADE
NSW1,2016/09/23 16:30:00,7861.43,41.93,TRADE
NSW1,2016/09/23 17:00:00,8007.58,53.93,TRADE
NSW1,2016/09/23 17:30:00,8129.71,40.23,TRADE
NSW1,2016/09/23 18:00:00,8365.42,45.72,TRADE
NSW1,2016/09/23 18:30:00,8628.49,67.15,TRADE
NSW1,2016/09/23 19:00:00,8742.82,80.86,TRADE
NSW1,2016/09/23 19:30:00,8560.93,58.17,TRADE
NSW1,2016/09/23 20:00:00,8389.11,56.32,TRADE
NSW1,2016/09/23 20:30:00,8228.13,47.86,TRADE
NSW1,2016/09/23 21:00:00,8118.3,43.70,TRADE
NSW1,2016/09/23 21:30:00,8003.11,41.58,TRADE
NSW1,2016/09/23 22:00:00,7816.62,33.07,TRADE
NSW1,2016/09/23 22:30:00,8000.23,49.95,TRADE
NSW1,2016/09/23 23:00:00,7801.88,49.11,TRADE
NSW1,2016/09/23 23:30:00,7736.62,50.71,TRADE
NSW1,2016/09/24 00:00:00,7713.63,44.17,TRADE
NSW1,2016/09/24 00:30:00,7514.47,37.29,TRADE
NSW1,2016/09/24 01:00:00,7356.92,40.89,TRADE
NSW1,2016/09/24 01:30:00,7170.47,45.22,TRADE
NSW1,2016/09/24 02:00:00,6915.58,35.98,TRADE
NSW1,2016/09/24 02:30:00,6627.41,34.83,TRADE
NSW1,2016/09/24 03:00:00,6311.17,34.61,TRADE
NSW1,2016/09/24 03:30:00,6139.83,30.29,TRADE
NSW1,2016/09/24 04:00:00,6005.32,31.41,TRADE
NSW1,2016/09/24 04:30:00,6012.29,34.04,TRADE
NSW1,2016/09/24 05:00:00,6039.82,35.33,TRADE
NSW1,2016/09/24 05:30:00,6104.26,39.20,TRADE
NSW1,2016/09/24 06:00:00,6197.61,42.20,TRADE
NSW1,2016/09/24 06:30:00,6474.99,37.10,TRADE
NSW1,2016/09/24 07:00:00,6698.58,43.84,TRADE
NSW1,2016/09/24 07:30:00,6919.56,36,TRADE
NSW1,2016/09/24 08:00:00,7173.26,45.08,TRADE
NSW1,2016/09/24 08:30:00,7312.76,48.78,TRADE
NSW1,2016/09/24 09:00:00,7392.8,57.43,TRADE
NSW1,2016/09/24 09:30:00,7399.92,60.22,TRADE
NSW1,2016/09/24 10:00:00,7287.57,47.23,TRADE
NSW1,2016/09/24 10:30:00,7238.92,46.44,TRADE
NSW1,2016/09/24 11:00:00,7109.39,41.92,TRADE
NSW1,2016/09/24 11:30:00,7005.34,39.10,TRADE
NSW1,2016/09/24 12:00:00,6933.68,36.06,TRADE
NSW1,2016/09/24 12:30:00,6884.81,46.13,TRADE
NSW1,2016/09/24 13:00:00,6825.02,43.12,TRADE
NSW1,2016/09/24 13:30:00,6754.9,35.48,TRADE
NSW1,2016/09/24 14:00:00,6761.73,45.83,TRADE
NSW1,2016/09/24 14:30:00,6784.31,49.90,TRADE
NSW1,2016/09/24 15:00:00,6820.64,40.18,TRADE
NSW1,2016/09/24 15:30:00,6780.44,32.79,TRADE
NSW1,2016/09/24 16:00:00,6969.07,46.75,TRADE
NSW1,2016/09/24 16:30:00,7086.69,41.90,TRADE
NSW1,2016/09/24 17:00:00,7248.97,54.17,TRADE
NSW1,2016/09/24 17:30:00,7333.71,41.73,TRADE
NSW1,2016/09/24 18:00:00,7605.81,58.85,TRADE
NSW1,2016/09/24 18:30:00,7952.44,61.03,TRADE
NSW1,2016/09/24 19:00:00,8032.58,74.32,TRADE
NSW1,2016/09/24 19:30:00,7889.43,53.18,TRADE
NSW1,2016/09/24 20:00:00,7708.76,47.03,TRADE
NSW1,2016/09/24 20:30:00,7540.21,48.67,TRADE
NSW1,2016/09/24 21:00:00,7430.75,47.79,TRADE
NSW1,2016/09/24 21:30:00,7408.03,49.74,TRADE
NSW1,2016/09/24 22:00:00,7251.75,47.86,TRADE
NSW1,2016/09/24 22:30:00,7286.73,49.96,TRADE
NSW1,2016/09/24 23:00:00,7133.63,47.39,TRADE
NSW1,2016/09/24 23:30:00,7077.8,58.43,TRADE
NSW1,2016/09/25 00:00:00,6977.38,49.80,TRADE
NSW1,2016/09/25 00:30:00,6741.52,32.04,TRADE
NSW1,2016/09/25 01:00:00,6605.94,33.80,TRADE
NSW1,2016/09/25 01:30:00,6440.75,30.13,TRADE
NSW1,2016/09/25 02:00:00,6271.49,31.51,TRADE
NSW1,2016/09/25 02:30:00,6016.57,30.46,TRADE
NSW1,2016/09/25 03:00:00,5799.15,28.73,TRADE
NSW1,2016/09/25 03:30:00,5710.34,29.55,TRADE
NSW1,2016/09/25 04:00:00,5641.26,30.72,TRADE
NSW1,2016/09/25 04:30:00,5546.97,25.56,TRADE
NSW1,2016/09/25 05:00:00,5574.25,27.51,TRADE
NSW1,2016/09/25 05:30:00,5634.39,28.43,TRADE
NSW1,2016/09/25 06:00:00,5695.68,28.80,TRADE
NSW1,2016/09/25 06:30:00,5841.02,31.84,TRADE
NSW1,2016/09/25 07:00:00,6098.03,33.96,TRADE
NSW1,2016/09/25 07:30:00,6331.24,37.63,TRADE
NSW1,2016/09/25 08:00:00,6632.23,42.07,TRADE
NSW1,2016/09/25 08:30:00,6857.85,36.93,TRADE
NSW1,2016/09/25 09:00:00,7021.1,36.96,TRADE
NSW1,2016/09/25 09:30:00,7148.05,41.37,TRADE
NSW1,2016/09/25 10:00:00,7211.27,32.37,TRADE
NSW1,2016/09/25 10:30:00,7170.87,30.37,TRADE
NSW1,2016/09/25 11:00:00,6984.24,30.55,TRADE
NSW1,2016/09/25 11:30:00,6895.27,30.64,TRADE
NSW1,2016/09/25 12:00:00,6840.58,30.64,TRADE
NSW1,2016/09/25 12:30:00,6888.01,32.41,TRADE
NSW1,2016/09/25 13:00:00,6876.91,31.08,TRADE
NSW1,2016/09/25 13:30:00,6814.54,30.91,TRADE
NSW1,2016/09/25 14:00:00,6766.14,30.60,TRADE
NSW1,2016/09/25 14:30:00,6749.24,30.78,TRADE
NSW1,2016/09/25 15:00:00,6857.77,30.91,TRADE
NSW1,2016/09/25 15:30:00,6952.76,32.20,TRADE
NSW1,2016/09/25 16:00:00,7023.44,31.41,TRADE
NSW1,2016/09/25 16:30:00,7093,32.94,TRADE
NSW1,2016/09/25 17:00:00,7275.61,47.89,TRADE
NSW1,2016/09/25 17:30:00,7391.74,34.10,TRADE
NSW1,2016/09/25 18:00:00,7750.43,47.11,TRADE
NSW1,2016/09/25 18:30:00,8187.99,72.91,TRADE
NSW1,2016/09/25 19:00:00,8343.57,85.31,TRADE
NSW1,2016/09/25 19:30:00,8159.05,59.09,TRADE
NSW1,2016/09/25 20:00:00,7935.3,51.73,TRADE
NSW1,2016/09/25 20:30:00,7788.09,52.38,TRADE
NSW1,2016/09/25 21:00:00,7705.76,47.87,TRADE
NSW1,2016/09/25 21:30:00,7546.27,46.32,TRADE
NSW1,2016/09/25 22:00:00,7325.86,37.76,TRADE
NSW1,2016/09/25 22:30:00,7335.26,50.27,TRADE
NSW1,2016/09/25 23:00:00,7160.13,44.47,TRADE
NSW1,2016/09/25 23:30:00,7128.4,35.13,TRADE
NSW1,2016/09/26 00:00:00,7029.58,39.03,TRADE
NSW1,2016/09/26 00:30:00,6800.78,30.67,TRADE
NSW1,2016/09/26 01:00:00,6657.51,32.25,TRADE
NSW1,2016/09/26 01:30:00,6532.67,29.83,TRADE
NSW1,2016/09/26 02:00:00,6380.31,29.96,TRADE
NSW1,2016/09/26 02:30:00,6115.77,29.75,TRADE
NSW1,2016/09/26 03:00:00,5957,29.47,TRADE
NSW1,2016/09/26 03:30:00,5866.51,28.28,TRADE
NSW1,2016/09/26 04:00:00,5830.19,27.62,TRADE
NSW1,2016/09/26 04:30:00,5890.02,35.66,TRADE
NSW1,2016/09/26 05:00:00,6057.68,47.05,TRADE
NSW1,2016/09/26 05:30:00,6365.66,32.03,TRADE
NSW1,2016/09/26 06:00:00,6700.64,34.20,TRADE
NSW1,2016/09/26 06:30:00,7223.99,41.73,TRADE
NSW1,2016/09/26 07:00:00,7633.4,51.25,TRADE
NSW1,2016/09/26 07:30:00,7620.16,37.10,TRADE
NSW1,2016/09/26 08:00:00,7891.67,51.16,TRADE
NSW1,2016/09/26 08:30:00,7999.25,51.09,TRADE
NSW1,2016/09/26 09:00:00,7988.24,52.87,TRADE
NSW1,2016/09/26 09:30:00,7976.66,51.78,TRADE
NSW1,2016/09/26 10:00:00,7851.04,34.84,TRADE
NSW1,2016/09/26 10:30:00,7823.05,38.69,TRADE
NSW1,2016/09/26 11:00:00,7692.03,36.18,TRADE
NSW1,2016/09/26 11:30:00,7630.14,33.02,TRADE
NSW1,2016/09/26 12:00:00,7613.46,44.68,TRADE
NSW1,2016/09/26 12:30:00,7533.55,37.14,TRADE
NSW1,2016/09/26 13:00:00,7478.22,38.08,TRADE
NSW1,2016/09/26 13:30:00,7439.9,46.70,TRADE
NSW1,2016/09/26 14:00:00,7474.6,40.62,TRADE
NSW1,2016/09/26 14:30:00,7486.48,49.96,TRADE
NSW1,2016/09/26 15:00:00,7556.87,48.20,TRADE
NSW1,2016/09/26 15:30:00,7648.53,47.56,TRADE
NSW1,2016/09/26 16:00:00,7770.57,42.77,TRADE
NSW1,2016/09/26 16:30:00,7831.52,49.70,TRADE
NSW1,2016/09/26 17:00:00,8078.72,75.02,TRADE
NSW1,2016/09/26 17:30:00,8230.43,50.71,TRADE
NSW1,2016/09/26 18:00:00,8552.84,52.07,TRADE
NSW1,2016/09/26 18:30:00,8873.16,75,TRADE
NSW1,2016/09/26 19:00:00,8992.71,82.68,TRADE
NSW1,2016/09/26 19:30:00,8788.89,54.36,TRADE
NSW1,2016/09/26 20:00:00,8596.88,53.91,TRADE
NSW1,2016/09/26 20:30:00,8448.95,59.04,TRADE
NSW1,2016/09/26 21:00:00,8323.5,58.60,TRADE
NSW1,2016/09/26 21:30:00,8183.09,56.83,TRADE
NSW1,2016/09/26 22:00:00,7921.56,46.68,TRADE
NSW1,2016/09/26 22:30:00,7960.7,59.41,TRADE
NSW1,2016/09/26 23:00:00,7756.11,51.98,TRADE
NSW1,2016/09/26 23:30:00,7760.86,59.70,TRADE
NSW1,2016/09/27 00:00:00,7703.62,48.34,TRADE
NSW1,2016/09/27 00:30:00,7508.91,44.86,TRADE
NSW1,2016/09/27 01:00:00,7397.51,46.09,TRADE
NSW1,2016/09/27 01:30:00,7261.36,51.43,TRADE
NSW1,2016/09/27 02:00:00,6983.57,40.12,TRADE
NSW1,2016/09/27 02:30:00,6692.79,46.16,TRADE
NSW1,2016/09/27 03:00:00,6393.98,32.30,TRADE
NSW1,2016/09/27 03:30:00,6325.82,35.52,TRADE
NSW1,2016/09/27 04:00:00,6197.92,37.36,TRADE
NSW1,2016/09/27 04:30:00,6177.55,39,TRADE
NSW1,2016/09/27 05:00:00,6267.47,38.39,TRADE
NSW1,2016/09/27 05:30:00,6598.02,35.36,TRADE
NSW1,2016/09/27 06:00:00,6895.09,38.65,TRADE
NSW1,2016/09/27 06:30:00,7449.58,58.89,TRADE
NSW1,2016/09/27 07:00:00,7888.31,64.50,TRADE
NSW1,2016/09/27 07:30:00,7954.88,43.31,TRADE
NSW1,2016/09/27 08:00:00,8100.78,60.42,TRADE
NSW1,2016/09/27 08:30:00,8102.81,45.82,TRADE
NSW1,2016/09/27 09:00:00,7946.23,42.61,TRADE
NSW1,2016/09/27 09:30:00,7852.69,39.78,TRADE
NSW1,2016/09/27 10:00:00,7785.4,33.17,TRADE
NSW1,2016/09/27 10:30:00,7789.97,43.05,TRADE
NSW1,2016/09/27 11:00:00,7762.33,48.27,TRADE
NSW1,2016/09/27 11:30:00,7688.1,48.52,TRADE
NSW1,2016/09/27 12:00:00,7665.98,47.88,TRADE
NSW1,2016/09/27 12:30:00,7634.48,49.16,TRADE
NSW1,2016/09/27 13:00:00,7511.63,41.42,TRADE
NSW1,2016/09/27 13:30:00,7571.75,41.42,TRADE
NSW1,2016/09/27 14:00:00,7506.55,42.35,TRADE
NSW1,2016/09/27 14:30:00,7482.07,42.37,TRADE
NSW1,2016/09/27 15:00:00,7538.63,46.93,TRADE
NSW1,2016/09/27 15:30:00,7510.96,43.72,TRADE
NSW1,2016/09/27 16:00:00,7623.4,48.13,TRADE
NSW1,2016/09/27 16:30:00,7731.42,48.43,TRADE
NSW1,2016/09/27 17:00:00,7957.57,50.04,TRADE
NSW1,2016/09/27 17:30:00,8139.33,47.30,TRADE
NSW1,2016/09/27 18:00:00,8566.72,52.81,TRADE
NSW1,2016/09/27 18:30:00,8908.43,68.10,TRADE
NSW1,2016/09/27 19:00:00,9110.17,139.71,TRADE
NSW1,2016/09/27 19:30:00,8970.69,72.18,TRADE
NSW1,2016/09/27 20:00:00,8821.56,62.23,TRADE
NSW1,2016/09/27 20:30:00,8696.29,64.99,TRADE
NSW1,2016/09/27 21:00:00,8500.41,60.15,TRADE
NSW1,2016/09/27 21:30:00,8240.89,47.76,TRADE
NSW1,2016/09/27 22:00:00,8068.02,41.99,TRADE
NSW1,2016/09/27 22:30:00,8071.15,52.68,TRADE
NSW1,2016/09/27 23:00:00,7846.73,52.75,TRADE
NSW1,2016/09/27 23:30:00,7793.28,64.73,TRADE
NSW1,2016/09/28 00:00:00,7756.05,49.81,TRADE
NSW1,2016/09/28 00:30:00,7618.03,56.78,TRADE
NSW1,2016/09/28 01:00:00,7467,51.11,TRADE
NSW1,2016/09/28 01:30:00,7340.42,45.23,TRADE
NSW1,2016/09/28 02:00:00,7126.38,40.03,TRADE
NSW1,2016/09/28 02:30:00,6814.97,40.19,TRADE
NSW1,2016/09/28 03:00:00,6585.33,43.37,TRADE
NSW1,2016/09/28 03:30:00,6385.08,44.15,TRADE
NSW1,2016/09/28 04:00:00,6263.77,36.96,TRADE
NSW1,2016/09/28 04:30:00,6291.64,39.33,TRADE
NSW1,2016/09/28 05:00:00,6422.37,36.95,TRADE
NSW1,2016/09/28 05:30:00,6682.3,48.46,TRADE
NSW1,2016/09/28 06:00:00,6926.97,47.06,TRADE
NSW1,2016/09/28 06:30:00,7534.42,58.21,TRADE
NSW1,2016/09/28 07:00:00,7899.57,58.16,TRADE
NSW1,2016/09/28 07:30:00,7983.28,39.94,TRADE
NSW1,2016/09/28 08:00:00,8069,48.65,TRADE
NSW1,2016/09/28 08:30:00,8061.92,40.30,TRADE
NSW1,2016/09/28 09:00:00,7934.05,41.81,TRADE
NSW1,2016/09/28 09:30:00,7798.87,38.96,TRADE
NSW1,2016/09/28 10:00:00,7735.59,30.51,TRADE
NSW1,2016/09/28 10:30:00,7638.13,29.71,TRADE
NSW1,2016/09/28 11:00:00,7604.89,30.18,TRADE
NSW1,2016/09/28 11:30:00,7519.02,31.18,TRADE
NSW1,2016/09/28 12:00:00,7475.09,38.49,TRADE
NSW1,2016/09/28 12:30:00,7426.26,33.78,TRADE
NSW1,2016/09/28 13:00:00,7396.14,30.97,TRADE
NSW1,2016/09/28 13:30:00,7391.58,32.91,TRADE
NSW1,2016/09/28 14:00:00,7407.83,31.67,TRADE
NSW1,2016/09/28 14:30:00,7385.92,32.22,TRADE
NSW1,2016/09/28 15:00:00,7426.36,38.87,TRADE
NSW1,2016/09/28 15:30:00,7474.78,42.42,TRADE
NSW1,2016/09/28 16:00:00,7619.05,47.50,TRADE
NSW1,2016/09/28 16:30:00,7697.89,42.37,TRADE
NSW1,2016/09/28 17:00:00,7928.38,58.87,TRADE
NSW1,2016/09/28 17:30:00,8072.55,39.13,TRADE
NSW1,2016/09/28 18:00:00,8361.63,38.99,TRADE
NSW1,2016/09/28 18:30:00,8734.08,54,TRADE
NSW1,2016/09/28 19:00:00,8895.15,59.03,TRADE
NSW1,2016/09/28 19:30:00,8687.38,41.82,TRADE
NSW1,2016/09/28 20:00:00,8506.35,45.14,TRADE
NSW1,2016/09/28 20:30:00,8401.66,42.38,TRADE
NSW1,2016/09/28 21:00:00,8166.22,35.81,TRADE
NSW1,2016/09/28 21:30:00,7981.87,40.16,TRADE
NSW1,2016/09/28 22:00:00,7728.72,33.67,TRADE
NSW1,2016/09/28 22:30:00,7819.87,95.60,TRADE
NSW1,2016/09/28 23:00:00,7657.84,50.89,TRADE
NSW1,2016/09/28 23:30:00,7618.75,53.64,TRADE
NSW1,2016/09/29 00:00:00,7575.17,43.53,TRADE
NSW1,2016/09/29 00:30:00,7364.89,32.07,TRADE
NSW1,2016/09/29 01:00:00,7185.96,30.50,TRADE
NSW1,2016/09/29 01:30:00,6965.91,30.23,TRADE
NSW1,2016/09/29 02:00:00,6747.61,30.10,TRADE
NSW1,2016/09/29 02:30:00,6458.02,28.07,TRADE
NSW1,2016/09/29 03:00:00,6194.06,25.96,TRADE
NSW1,2016/09/29 03:30:00,6015.03,25.96,TRADE
NSW1,2016/09/29 04:00:00,5965.66,24.76,TRADE
NSW1,2016/09/29 04:30:00,5971.76,26.50,TRADE
NSW1,2016/09/29 05:00:00,6080.85,29.62,TRADE
NSW1,2016/09/29 05:30:00,6348.61,28.79,TRADE
NSW1,2016/09/29 06:00:00,6608.71,28.73,TRADE
NSW1,2016/09/29 06:30:00,7129.54,35.49,TRADE
NSW1,2016/09/29 07:00:00,7626.02,41.89,TRADE
NSW1,2016/09/29 07:30:00,7850.56,32.73,TRADE
NSW1,2016/09/29 08:00:00,8256.16,55.13,TRADE
NSW1,2016/09/29 08:30:00,8490.26,82.67,TRADE
NSW1,2016/09/29 09:00:00,8599.35,70.77,TRADE
NSW1,2016/09/29 09:30:00,8625.45,83.45,TRADE
NSW1,2016/09/29 10:00:00,8682.5,57.43,TRADE
NSW1,2016/09/29 10:30:00,8665.82,58.34,TRADE
NSW1,2016/09/29 11:00:00,8531.03,48.64,TRADE
NSW1,2016/09/29 11:30:00,8300.79,47.95,TRADE
NSW1,2016/09/29 12:00:00,8264.67,38.54,TRADE
NSW1,2016/09/29 12:30:00,8170.67,38.48,TRADE
NSW1,2016/09/29 13:00:00,8046.27,35.01,TRADE
NSW1,2016/09/29 13:30:00,7847.86,30.78,TRADE
NSW1,2016/09/29 14:00:00,7911.64,31.50,TRADE
NSW1,2016/09/29 14:30:00,7835.28,31.32,TRADE
NSW1,2016/09/29 15:00:00,7829.72,41.72,TRADE
NSW1,2016/09/29 15:30:00,7860.49,32.19,TRADE
NSW1,2016/09/29 16:00:00,7907.02,45.17,TRADE
NSW1,2016/09/29 16:30:00,7998.44,48.42,TRADE
NSW1,2016/09/29 17:00:00,8070.1,46.24,TRADE
NSW1,2016/09/29 17:30:00,8282.48,42.10,TRADE
NSW1,2016/09/29 18:00:00,8583.18,51.41,TRADE
NSW1,2016/09/29 18:30:00,8985.08,66.92,TRADE
NSW1,2016/09/29 19:00:00,9185.07,61.36,TRADE
NSW1,2016/09/29 19:30:00,9040.72,53.17,TRADE
NSW1,2016/09/29 20:00:00,8935.48,50.87,TRADE
NSW1,2016/09/29 20:30:00,8797.54,54.02,TRADE
NSW1,2016/09/29 21:00:00,8589.73,45.89,TRADE
NSW1,2016/09/29 21:30:00,8328.27,37.10,TRADE
NSW1,2016/09/29 22:00:00,8127.39,34.13,TRADE
NSW1,2016/09/29 22:30:00,8207.69,73.07,TRADE
NSW1,2016/09/29 23:00:00,8011.02,53.53,TRADE
NSW1,2016/09/29 23:30:00,7870.83,51.94,TRADE
NSW1,2016/09/30 00:00:00,7738.62,38.06,TRADE
NSW1,2016/09/30 00:30:00,7586.46,35.33,TRADE
NSW1,2016/09/30 01:00:00,7402.48,31.99,TRADE
NSW1,2016/09/30 01:30:00,7211.04,33.45,TRADE
NSW1,2016/09/30 02:00:00,6971.15,29.41,TRADE
NSW1,2016/09/30 02:30:00,6623.31,27.20,TRADE
NSW1,2016/09/30 03:00:00,6397.92,27.14,TRADE
NSW1,2016/09/30 03:30:00,6253.42,26.86,TRADE
NSW1,2016/09/30 04:00:00,6144.64,25.73,TRADE
NSW1,2016/09/30 04:30:00,6133.92,26.13,TRADE
NSW1,2016/09/30 05:00:00,6218.54,26.80,TRADE
NSW1,2016/09/30 05:30:00,6516.48,29.01,TRADE
NSW1,2016/09/30 06:00:00,6825.3,30.46,TRADE
NSW1,2016/09/30 06:30:00,7341,31.20,TRADE
NSW1,2016/09/30 07:00:00,7694.7,33.99,TRADE
NSW1,2016/09/30 07:30:00,7768.76,30.15,TRADE
NSW1,2016/09/30 08:00:00,8038.68,32.79,TRADE
NSW1,2016/09/30 08:30:00,8189.72,36.10,TRADE
NSW1,2016/09/30 09:00:00,8199.38,36.07,TRADE
NSW1,2016/09/30 09:30:00,8271.31,40.42,TRADE
NSW1,2016/09/30 10:00:00,8272.56,41.65,TRADE
NSW1,2016/09/30 10:30:00,8247.51,41.33,TRADE
NSW1,2016/09/30 11:00:00,8225.35,38.43,TRADE
NSW1,2016/09/30 11:30:00,8051.75,37.14,TRADE
NSW1,2016/09/30 12:00:00,7977.11,35.80,TRADE
NSW1,2016/09/30 12:30:00,7878.56,34.86,TRADE
NSW1,2016/09/30 13:00:00,7837.75,39.69,TRADE
NSW1,2016/09/30 13:30:00,7750.91,34.49,TRADE
NSW1,2016/09/30 14:00:00,7671.2,33.52,TRADE
NSW1,2016/09/30 14:30:00,7623.22,32.77,TRADE
NSW1,2016/09/30 15:00:00,7591.07,30.50,TRADE
NSW1,2016/09/30 15:30:00,7613.07,31.96,TRADE
NSW1,2016/09/30 16:00:00,7727.25,33.33,TRADE
NSW1,2016/09/30 16:30:00,7831.15,33.39,TRADE
NSW1,2016/09/30 17:00:00,8044.11,42.15,TRADE
NSW1,2016/09/30 17:30:00,8289.41,46.19,TRADE
NSW1,2016/09/30 18:00:00,8601.05,51.84,TRADE
NSW1,2016/09/30 18:30:00,8954.2,114.52,TRADE
NSW1,2016/09/30 19:00:00,9079.62,110.12,TRADE
NSW1,2016/09/30 19:30:00,8860.43,60.57,TRADE
NSW1,2016/09/30 20:00:00,8689.64,53.65,TRADE
NSW1,2016/09/30 20:30:00,8563.13,48.52,TRADE
NSW1,2016/09/30 21:00:00,8402.77,44.30,TRADE
NSW1,2016/09/30 21:30:00,8176.49,40.69,TRADE
NSW1,2016/09/30 22:00:00,7959.45,34,TRADE
NSW1,2016/09/30 22:30:00,8090.07,53.58,TRADE
NSW1,2016/09/30 23:00:00,7934.28,45.55,TRADE
NSW1,2016/09/30 23:30:00,7860.78,44.41,TRADE
NSW1,2016/10/01 00:00:00,7771.63,37.79,TRADE
