C,SETP.WORLD,BILLING_AS_PAYMENTS_SUMMARY,AEMO,PUBLIC,2017/07/27,13:43:06,0000000285825150,,0000000285825146
I,BILLING,ASPAYMENT_SUMMARY,1,BILLING_WEEK,STATUS,REGIONID,LOWER6SEC,LOWER60SEC,LOWER5MIN,LOWERREG,RAISE6SEC,RAISE60SEC,RAISE5MIN,RAISEREG,RESTART,REACTIVE,LOADSHED,TOTAL_AS_PAYMENT
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk01,REVISE2,NSW1,112.834370,687.775480,4917.007680,11062.971390,119399.5722,63662.532950,32243.722030,11104.025120,67200,192319.68,0,502710.121220
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk01,REVISE2,QLD1,0,2.222910,111.923080,5225.335660,47201.968980,30472.174110,27787.835590,12156.631560,59532.48,0,0,182490.571890
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk01,REVISE2,SA1,0,169.242470,16.662660,709.955470,14078.659090,13710.485840,394.641340,1645.731020,39197.20,0,0,69922.577890
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk01,REVISE2,TAS1,3697.6348,6933.064480,3658.001140,18480.036880,121832.467530,11016.119420,5366.285080,51553.822880,62496,0,0,285033.432210
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk01,REVISE2,VIC1,344.371970,1881.020840,12722.883130,13318.149820,93305.6958,55189.3163,6898.054590,1169.032950,169495.20,0,0,354323.7254
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk02,REVISE2,NSW1,189.348360,1070.052010,13887.959170,13288.535280,76066.410090,65676.042660,30566.063740,10371.001570,67200,192319.68,0,470635.092880
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk02,REVISE2,QLD1,0,4.190560,1001.964650,5317.173470,28394.746360,26601.068790,25399.606990,7896.072870,59532.48,0,0,154147.303690
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk02,REVISE2,SA1,4.140610,228.734430,15.343250,490.152120,5745.286210,12968.854970,47.800680,1147.195710,39547.20,0,0,60194.707980
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk02,REVISE2,TAS1,4111.271940,7500.822310,3685.497990,18503.513790,86521.012820,9097.695150,1470.654170,54547.140020,62496,0,0,247933.608190
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk02,REVISE2,VIC1,360.322480,1837.224240,18810.584240,7366.061380,56513.8780,42662.953660,4817.009220,613.312910,169495.20,0,0,302476.546130
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk03,REVISE2,NSW1,94.980950,603.390540,12976.230310,17259.737530,75308.562930,62929.783260,51052.513150,58209.765250,49000,192319.68,0,519754.643920
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk03,REVISE2,QLD1,0,1.583340,1464.224970,10291.424030,29743.353290,28742.2107,45028.508090,68531.659580,59532.48,0,0,243335.4440
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk03,REVISE2,SA1,1.678490,155.9103,59.008150,1140.009920,9901.1649,14603.804330,5739.981210,27830.7998,39547.20,0,0,98979.5571
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk03,REVISE2,TAS1,4012.366040,7362.355130,3662.078380,18480.763250,147510.269320,9668.737480,2532.048050,61519.337150,62496,0,0,317243.9548
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk03,REVISE2,VIC1,238.604210,1280.237390,20738.073250,10700.796120,50047.4967,33119.150590,15234.729910,18400.907350,169495.20,0,0,319255.195520
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk04,REVISE2,NSW1,69.429850,298.608740,4804.578280,9010.348720,30211.392280,25608.790860,22263.189270,11435.702940,67200,192319.68,0,363221.720940
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk04,REVISE2,QLD1,0,0,272.504920,5490.253660,12075.899540,11479.607920,20445.408540,13530.273560,59532.48,0,0,122826.428140
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk04,REVISE2,SA1,0,120.862070,24.098680,1232.723410,4557.172730,6527.348260,554.498740,1461.837020,39547.20,0,0,54025.740910
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk04,REVISE2,TAS1,4984.168530,6656.358490,3716.4750,18167.577160,227412.843350,11099.892710,6562.282480,47105.060630,62496,0,0,388200.658350
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk04,REVISE2,VIC1,176.551410,1149.052120,13132.813980,4479.0702,23665.361650,19431.186050,4450.123330,982.334590,169495.20,0,0,236961.693330
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk05,REVISE2,NSW1,113.856350,516.743740,5534.892830,22804.272320,28313.931180,37014.116660,21258.821950,11591.420720,67200,192319.68,0,386667.735750
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk05,REVISE2,QLD1,2.133330,9.333330,225.447020,11633.284640,10473.784310,13728.403130,15813.217050,7689.139340,59532.48,0,0,119107.222150
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk05,REVISE2,SA1,0.133330,108.538710,10.115760,1454.238550,1064.811940,3117.960290,40.640950,226.670450,39547.20,0,0,45570.309980
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk05,REVISE2,TAS1,35333.2211,6474.764930,3738.343270,26243.302240,103838.773190,12018.246770,7779.901160,30987.369880,62496,0,0,288909.922540
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk05,REVISE2,VIC1,206.432910,1397.476980,11060.457540,824.7577,18884.8767,17984.412370,2658.010650,798.030170,169495.20,0,0,223309.655020
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk06,REVISE2,NSW1,175.870810,695.600150,7840.897520,30684.749710,43140.534070,67123.678840,30391.943460,12682.479590,67200,192319.68,0,452255.434150
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk06,REVISE2,QLD1,0.110460,1.688140,251.804340,12128.205880,18108.647730,31602.451810,24843.087130,10103.811580,59532.48,0,0,156572.287070
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk06,REVISE2,SA1,0,71.366030,52.556910,1393.293340,1633.372050,8601.1290,895.139710,1033.416850,389547.20,0,0,403227.473890
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk06,REVISE2,TAS1,188459.8923,6729.945630,3619.5298,28343.528160,42513.233740,4223.850080,1668.570460,39105.847150,62496,0,0,377160.397320
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk06,REVISE2,VIC1,116.878710,1221.849030,10871.805780,935.572790,29643.316130,31814.968020,4176.978770,894.581950,169495.20,0,0,249171.151180
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk07,REVISE2,NSW1,170.528340,482.130420,5751.822040,26442.323570,65208.1511,64352.557780,32252.807430,13424.407140,67200,192319.68,0,467604.407820
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk07,REVISE2,QLD1,0,0,87.260170,10452.710310,18844.898640,20389.089040,24965.340870,8022.229050,59532.48,0,0,142294.008080
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk07,REVISE2,SA1,0,130.573880,5.986640,1682.502780,4732.168490,10274.585620,90.802770,350.647580,39547.20,0,0,56814.467760
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk07,REVISE2,TAS1,108310.462340,6150.1098,3376.306930,48611.400750,41268.949130,8914.913430,923.667110,99003.533550,62496,0,0,379055.343040
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk07,REVISE2,VIC1,100.027540,990.195780,7572.418370,631.987920,35584.522260,28625.536760,4093.949330,920.324090,169495.20,0,0,248014.162050
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk08,REVISE2,NSW1,141.852940,554.729060,5278.931240,22278.676240,39096.742460,39340.094860,24731.363390,13559.086710,67200,192319.68,0,404501.1569
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk08,REVISE2,QLD1,0,0,109.223430,10665.733180,15051.777150,15347.189380,20629.120170,10345.481550,59532.48,0,0,131681.004860
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk08,REVISE2,SA1,0,103.837970,10.917040,1312.843640,1727.476450,4141.987960,48.6248,518.640580,39547.20,0,0,47411.528440
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk08,REVISE2,TAS1,100637.812550,7127.175090,3444.1920,18402.858420,4939.639660,1877.714690,6.613360,31894.026220,62496,0,0,230826.031990
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk08,REVISE2,VIC1,130.646880,1238.928450,8151.2543,951.792730,22876.763230,19402.786530,3049.022630,1438.694920,169495.20,0,0,226735.089670
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk09,REVISE2,NSW1,134.734760,611.710770,8735.540720,18783.416580,29875.6505,27744.071390,26438.360070,15087.9215,6000,192319.68,0,325731.086290
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk09,REVISE2,QLD1,0,0,386.134380,8458.129190,10222.256880,8752.013890,19799.075270,13619.056460,59532.48,0,0,120769.146070
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk09,REVISE2,SA1,0.023550,126.814890,53.311310,1622.223750,1997.029570,4278.5385,71.9340,1126.028970,27397.20,0,0,36673.104540
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk09,REVISE2,TAS1,13677.935850,6809.9744,3346.554770,18816.640140,2840.595960,1854.188150,0,69778.130460,62496,0,0,179620.019730
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk09,REVISE2,VIC1,101.069620,897.490070,10303.849130,41.262780,14439.882080,11074.2222,4834.890680,1344.548650,169495.20,0,0,212532.415210
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk10,REVISE2,NSW1,132.588970,825.955370,8717.015450,15677.415690,62441.429320,44630.841070,67693.634820,23331.966370,63800,192319.68,0,479570.527060
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk10,REVISE2,QLD1,2.583340,7.35,128.359840,8822.313220,25208.607170,15647.760640,28326.541360,23800.383950,59532.48,0,0,161476.379520
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk10,REVISE2,SA1,1.497450,187.842810,29.819430,1826.268850,7081.098850,11106.021660,346.407590,2385.435070,30597.20,0,0,53561.591710
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk10,REVISE2,TAS1,196597.342540,7104.799710,3351.260920,36724.823060,1914.177790,1756.576250,0,33617.120680,62496,0,0,343562.100950
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk10,REVISE2,VIC1,213.841890,1193.815420,12040.158710,190.204130,31431.739070,20116.609140,15162.528610,1123.812540,169495.20,0,0,250967.909510
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk11,REVISE2,NSW1,124.2369,899.719650,12142.018350,21424.751780,57643.983230,41905.211260,93100.656540,28487.3651,67200,192319.68,0,515247.622810
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk11,REVISE2,QLD1,26.367860,96.212920,705.779520,8929.720170,21299.077570,12604.253690,36747.002960,36782.245890,59532.48,0,0,176723.140580
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk11,REVISE2,SA1,1.836240,233.232420,56.669980,3337.921630,10413.263750,13400.211660,731.6207,8750.101690,39547.20,0,0,76472.058070
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk11,REVISE2,TAS1,195842.112180,6773.233250,3433.291360,18480.036950,9750.535070,3589.023610,0,48012.987110,62496,0,0,348377.219530
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk11,REVISE2,VIC1,156.495540,1033.394810,12226.617860,58.833330,32740.421230,21812.437620,25403.795690,2720.116890,169495.20,0,0,265647.312970
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk12,REVISE2,NSW1,68.678230,672.0349,5615.551820,26197.294950,95164.3624,66664.308950,108420.972550,25003.083510,67200,192319.68,0,587325.967310
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk12,REVISE2,QLD1,36.705950,100.971490,115.564770,10325.942090,40038.826180,28383.038510,37407.486680,55323.466870,59532.48,0,0,231264.482540
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk12,REVISE2,SA1,0.146430,142.577580,10.385280,3576.495190,15516.749210,16558.964080,4781.132790,7958.597580,35797.20,0,0,84342.248140
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk12,REVISE2,TAS1,132469.930040,6246.641380,3347.147550,27196.969940,110601.440830,3689.002070,39.838880,46719.1871,62496,0,0,392806.157790
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk12,REVISE2,VIC1,226.096010,1353.663590,7977.186280,297.4948,60884.683060,42522.204260,33138.546230,3321.032960,169495.20,0,0,319216.107190
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk13,REVISE2,NSW1,109.844640,1003.046380,14139.900980,39139.047050,122177.3431,84815.711790,137032.733330,24649.062340,67200,192319.68,0,682586.369610
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk13,REVISE2,QLD1,27.848940,168.826050,949.179010,20707.076470,248938.825460,54854.8226,41772.249280,67604.8112,59532.48,0,0,494556.119010
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk13,REVISE2,SA1,1.573690,174.511760,120.615950,283253.425720,23243.126260,26568.230740,17339.046840,267779.884450,35397.20,0,0,653877.615410
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk13,REVISE2,TAS1,60846.517330,6676.179820,3460.970970,18480.036960,17775.715980,3039.769910,6.963690,31707.470550,62496,0,0,204489.625210
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk13,REVISE2,VIC1,310.716940,1928.563330,17756.945650,1065.500250,80868.524850,56871.993570,37799.377340,4023.248150,169495.20,0,0,370120.070080
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk14,REVISE2,NSW1,103.417480,840.889060,7646.640250,54346.1817,106725.131390,93739.886720,148528.606610,38020.937430,67200,192319.68,0,709471.370640
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk14,REVISE2,QLD1,25.474480,84.1524,547.127960,24697.897640,37508.147970,31259.655410,16826.792390,42204.724130,59532.48,0,0,212686.452380
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk14,REVISE2,SA1,0.308340,152.837150,67.122260,3978.847680,12177.491420,16009.655330,12665.407750,9169.681960,38997.20,0,0,93218.551890
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk14,REVISE2,TAS1,70038.557330,6628.240670,3539.557140,19374.997630,9739.867720,3107.468920,0,47363.260220,62496,0,0,222287.949630
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk14,REVISE2,VIC1,411.129910,1746.636420,14859.704690,4389.5290,70387.5114,60112.553050,45845.004520,5579.1507,169495.20,0,0,372826.419690
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk15,REVISE2,NSW1,319.776650,2078.280870,15233.439440,45146.5389,227380.187780,117374.759060,168490.999460,32254.005770,56600,192319.68,0,857197.667930
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk15,REVISE2,QLD1,42.324460,220.143170,1123.257290,45642.805580,164668.608310,68965.631240,71787.654090,80363.864930,59532.48,0,0,492346.769070
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk15,REVISE2,SA1,7.889940,211.857280,108.546390,8028.765550,58759.849860,49821.848090,23191.293670,21170.2218,39547.20,0,0,200847.472580
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk15,REVISE2,TAS1,234012.595590,6318.545940,3203.891050,19590.699440,8051.2246,4010.9704,0,29871.707090,62496,0,0,367555.634110
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk15,REVISE2,VIC1,654.347570,1708.470340,14767.074060,2635.227810,147126.513050,83942.4873,57558.362290,6801.584880,95770.45,0,0,410964.5173
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk16,REVISE2,NSW1,771.168840,1735.456560,18323.630220,34129.879970,271355.653290,139079.729340,171360.5702,28795.870320,67200,192319.68,0,925071.638740
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk16,REVISE2,QLD1,70.979330,171.416680,1056.929610,32102.689480,177177.289330,81314.373670,65389.917170,75032.807040,59532.48,0,0,491848.882310
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk16,REVISE2,SA1,69.514720,346.503130,246.115830,10552.681550,78624.137080,60361.969770,27815.929540,19477.7316,39547.20,0,0,237041.783220
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk16,REVISE2,TAS1,264493.018650,5122.080170,2434.4636,23200.934010,10021.576150,2714.451980,14.986120,37414.571810,62496,0,0,407912.082490
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk16,REVISE2,VIC1,1017.613220,2078.706160,18839.229910,1469.222670,134555.889020,70616.595470,41424.100160,4427.726120,96226.95,0,0,370656.032730
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk17,REVISE2,NSW1,307.239510,1420.751840,17569.340640,42247.535960,189433.470610,137290.035310,124504.435980,21238.681590,67200,192319.68,0,793531.171440
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk17,REVISE2,QLD1,32.458330,88.619640,963.048440,34240.696650,105303.272620,68836.920130,55734.8360,58231.712410,59532.48,0,0,382964.044220
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk17,REVISE2,SA1,14.276150,219.152080,127.565880,4617.758920,34321.562480,37817.602690,13501.195620,13151.370120,34997.20,0,0,138767.683940
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk17,REVISE2,TAS1,50415.724360,4289.595960,1862.932230,17986.452650,17596.323670,1899.834620,3.937210,35958.299870,62496,0,0,192509.100570
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk17,REVISE2,VIC1,482.097440,1773.7118,21973.360870,615.916140,104251.307020,79747.436110,31359.960340,8445.1256,165158.45,0,0,413807.365320
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk18,REVISE2,NSW1,468.703870,3516.4441,44430.136950,60365.063850,196640.109230,133148.593470,163875.2255,30206.832360,67200,192319.68,0,892170.789330
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk18,REVISE2,QLD1,42.007170,383.863930,3585.726330,47279.0661,113709.3191,79094.203110,83416.743430,87985.125890,59532.48,0,0,475028.535060
