C,SETP.WORLD,BILLING_AS_PAYMENTS_SUMMARY,AEMO,PUBLIC,2017/07/27,13:43:06,0000000285825150,,0000000285825146
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk18,REVISE2,SA1,1.782570,189.150750,876.0257,8592.675420,38133.016220,35552.867310,17911.636660,16119.344990,23747.20,0,0,141123.699620
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk18,REVISE2,TAS1,29271.4003,2996.371850,896.899850,18349.203360,8746.185810,1742.8770,0,43956.1252,62496,0,0,168455.063370
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk18,REVISE2,VIC1,417.020910,2249.682670,22800.865770,3572.858680,160184.882270,118442.748010,59757.434520,8462.135230,169495.20,0,0,545382.828060
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk19,REVISE2,NSW1,804.178820,9218.416970,35415.680640,42626.114750,209222.076390,123011.919650,163069.569370,46138.897820,67200,192319.68,0,889026.534410
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk19,REVISE2,QLD1,219.467120,2164.527360,3651.354090,33878.993490,107435.889520,66778.053820,71147.879020,80840.726250,59532.48,0,0,425649.370670
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk19,REVISE2,SA1,0.326140,151.762910,65.1718,1955.429350,40429.106740,36541.590520,23757.111560,32182.249030,34599.20,0,0,169681.948050
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk19,REVISE2,TAS1,178205.614450,2653.844320,613.933270,33036.048450,163214.271740,3605.493560,581.231860,110582.067010,62496,0,0,554988.504660
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk19,REVISE2,VIC1,650.608940,4925.900330,19016.883030,164.6652,143578.652410,95032.204110,57895.4730,15916.140520,169495.20,0,0,506675.727540
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk20,REVISE2,NSW1,203.601560,1529.5454,20473.249730,98550.426620,382447.424140,228573.899450,187990.882060,115919.555820,62000,192319.68,0,1290008.264780
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk20,REVISE2,QLD1,25.5250,108.568190,1567.369990,43970.291550,127694.041470,73685.307870,97273.619220,204711.4651,59532.48,0,0,608568.668390
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk20,REVISE2,SA1,4.066840,231.508580,134.263590,7688.323850,72246.703550,75120.485240,25178.1895,58079.086870,33600,0,0,272282.628020
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk20,REVISE2,TAS1,29164.315640,1634.828910,296.612840,19148.802580,17598.530430,1231.316290,1.720650,47112.451490,62496,0,0,178684.578830
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk20,REVISE2,VIC1,391.529640,2111.143690,27796.019730,5576.394480,199523.141080,129330.307330,66931.6507,33606.845670,167440.95,0,0,632707.982320
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk21,REVISE2,NSW1,267.120440,1735.902640,38313.5937,150249.498380,268691.813750,148385.460850,228552.129780,110100.338490,67200,192319.68,0,1205815.538030
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk21,REVISE2,QLD1,27.629160,95.966760,2417.093880,106066.633310,90192.088220,44309.661940,91830.560520,264530.329470,59532.48,0,0,659002.443260
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk21,REVISE2,SA1,10.685750,285.657060,273.025390,13087.559680,57597.896360,57410.066820,29475.1901,51667.701870,31750,0,0,241557.783030
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk21,REVISE2,TAS1,10433.386780,658.879540,11.763830,20896.279260,110456.077560,1585.218020,118.172790,42245.963530,62496,0,0,248901.741310
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk21,REVISE2,VIC1,317.895440,1469.183990,20277.401750,16573.651930,176178.947180,106606.133610,76615.789930,30796.632690,169495.20,0,0,598330.836520
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk22,REVISE2,NSW1,512.667150,2799.819510,48252.347610,180715.713690,246426.333420,120587.666070,283278.058630,220209.429230,67200,192319.68,0,1362301.715310
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk22,REVISE2,QLD1,25.345920,120.902050,2058.670460,88666.4937,59456.557160,28363.553010,73075.811290,267429.261360,59532.48,0,0,578729.074950
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk22,REVISE2,SA1,7.665210,266.943850,416.207060,28671.574340,55735.206340,52577.245240,41161.532680,96415.070780,33600,0,0,308851.4455
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk22,REVISE2,TAS1,116.968020,219.314240,0.478910,19550.677260,3088.035750,672.4815,0,54541.944780,62496,0,0,140685.900460
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk22,REVISE2,VIC1,309.724610,1486.849790,18102.8068,13537.085590,158785.178830,98001.813730,105901.983410,46612.007330,169495.20,0,0,612232.650090
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk23,REVISE2,NSW1,41.040630,320.426760,4796.292920,101557.371640,341259.628810,149159.498350,418663.192730,143622.694550,67200,192319.68,0,1418939.826390
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk23,REVISE2,QLD1,14.667480,39.573990,24.651630,61927.908640,93436.908370,39893.622430,160204.399910,342444.019090,59532.48,0,0,757518.231540
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk23,REVISE2,SA1,0,205.894820,0,25633.231290,105018.111010,84190.098030,76038.819850,151806.4713,33600,0,0,476492.6263
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk23,REVISE2,TAS1,8469.769490,916.100960,25.809370,18610.370550,3449.3802,1590.438840,6.161690,38571.854270,62496,0,0,134135.885370
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk23,REVISE2,VIC1,214.479560,1095.759230,6384.612330,27487.868730,180829.661170,96693.1889,119275.088380,62149.423210,169495.20,0,0,663625.281510
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk24,REVISE2,NSW1,87.523310,950.211960,21801.154810,83807.937460,277859.554170,142766.777260,238130.346780,143439.153580,67200,192319.68,0,1168362.339330
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk24,REVISE2,QLD1,11539.311380,8786.175120,2796.533180,52475.540220,55061.315490,26513.349170,79956.783970,254304.057820,287391.48,0,0,778824.546350
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk24,REVISE2,SA1,1.154660,219.211060,102.820270,17196.630410,68491.983740,55177.315590,41326.491170,112574.1941,33600,0,0,328689.8010
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk24,REVISE2,TAS1,6796.670780,361.387490,0.154330,24249.477910,121257.341790,6927.042350,6117.282540,62762.782570,62496,0,0,290968.139760
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk24,REVISE2,VIC1,250.863140,1323.229330,9038.944960,32083.525440,159952.671480,91300.528730,76519.466090,89110.601380,204495.20,0,0,664075.030550
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk25,REVISE2,NSW1,31.599310,233.315690,4289.031950,31492.7921,95768.259360,39453.497630,117284.659330,139642.3256,67200,192319.68,0,687715.160970
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk25,REVISE2,QLD1,1399.210510,4424.874650,237.789760,8073.205480,19337.030440,5510.818420,35470.779140,142285.527260,59532.48,0,0,276271.715660
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk25,REVISE2,SA1,0.001140,152.741910,3.192460,10990.584720,28748.462310,22016.493750,22246.702240,70892.460340,33600,0,0,188650.638870
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk25,REVISE2,TAS1,46.172510,86.573230,739.587450,15049.124220,58187.223140,15357.248170,14659.610920,109844.520880,62496,0,0,276466.060520
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk25,REVISE2,VIC1,144.136790,845.694780,4788.558680,5323.804640,55209.432190,25697.732570,30789.298450,14033.241120,168582.20,0,0,305414.099220
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk26,REVISE2,NSW1,46.365590,459.118490,8469.192170,46254.6331,119353.1701,56981.875570,208421.221460,194729.131890,9800,192319.68,0,836834.388370
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk26,REVISE2,QLD1,0,0,160.369810,15499.3225,24581.541770,13373.047280,82243.687720,168367.5135,59532.48,0,0,363757.962580
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk26,REVISE2,SA1,0.1384,139.323280,9.649470,9974.122730,23413.127920,23907.176650,30049.8028,23867.595110,33600,0,0,144960.936360
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk26,REVISE2,TAS1,2305.465890,270.108120,1169.660140,20552.647910,221092.948720,17553.785630,25479.739950,115785.242090,62496,0,0,466705.598450
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk26,REVISE2,VIC1,101.364820,747.838420,5442.266260,12867.509570,84927.045070,42915.030780,74040.883050,37623.776580,169495.20,0,0,428160.914550
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk27,REVISE2,NSW1,22.218850,213.959290,4869.2736,33613.0971,186238.926990,39746.785160,166980.101640,196048.003140,0,193039.68,0,820772.045770
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk27,REVISE2,QLD1,0,0,0,3247.254090,33197.616140,5252.243110,68897.636050,176227.884950,59755.20,0,0,346577.834340
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk27,REVISE2,SA1,0,41.233870,0,12453.549410,47573.433940,20992.601240,30309.256840,40428.996580,33726.72,0,0,185525.791880
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk27,REVISE2,TAS1,1019.763020,37.602510,621.391090,25752.4019,88818.160630,25014.082830,44043.703670,184392.863510,62730.24,0,0,432430.209160
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk27,REVISE2,VIC1,51.129910,523.695470,4547.162020,4862.673230,112338.087690,33574.505410,54236.295150,62376.791280,170129.76,0,0,442640.100160
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk28,REVISE2,NSW1,25.510780,244.865810,5686.6915,70952.807610,169356.382980,75213.257560,185627.052050,270803.187390,22896.06,198805.607240,0,999611.422920
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk28,REVISE2,QLD1,0,0,0,7894.165030,32521.902410,16254.105350,71230.508280,118064.3842,59898.64,0,0,305863.705270
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk28,REVISE2,SA1,0,88.828140,0,13885.574520,41258.092040,38549.449510,32833.795850,89454.540960,34043.52,0,0,250113.801020
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk28,REVISE2,TAS1,26345.784780,449.9592,908.018580,38054.571170,150375.670750,20191.126520,32456.0246,111216.727130,63315.84,0,0,443313.722730
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk28,REVISE2,VIC1,85.019060,616.923150,5084.207040,16282.011370,74229.994140,43672.029230,52098.174390,66453.000640,171716.16,0,0,430237.519020
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk29,REVISE2,NSW1,60.023520,404.947750,6309.998080,38118.168440,128186.471760,58109.434670,215805.927660,180297.031430,68080.32,194839.68,0,890212.003310
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk29,REVISE2,QLD1,0,0,11,11470.709810,25196.35,13849.9886,81674.321560,163783.851550,288171,0,0,584157.221520
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk29,REVISE2,SA1,0.440950,56.739110,20.296270,2039.487240,30009.718090,20989.4746,32058.583790,12508.093960,34043.52,0,0,131726.354010
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk29,REVISE2,TAS1,34748.529570,299.194640,926.921730,18378.332120,207006.683440,26079.839410,57834.429450,45103.0560,131815.84,0,0,522192.826360
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk29,REVISE2,VIC1,57.373270,563.5076,6437.882040,1692.242470,38123.796040,27230.130290,53848.115570,12646.0419,171716.16,0,0,312315.249180
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk30,REVISE2,NSW1,98.990260,638.7329,5447.041930,92162.656350,140021.135520,58745.7329,163687.691520,234860.952760,68080.32,194839.68,0,958582.934140
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk30,REVISE2,QLD1,0,0,212.180830,20072.074390,24840.4514,14577.880930,61138.604080,125159.971930,60312,0,0,306313.163560
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk30,REVISE2,SA1,0.069240,136.237930,0.102730,17.222380,32119.365370,24154.293310,22410.280170,2896.479040,33739.56,0,0,115473.610170
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk30,REVISE2,TAS1,19808.334710,344.158110,2884.772270,23258.562990,102567.616040,25180.457940,49160.698910,24337.441790,63315.84,0,0,310857.882760
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk30,REVISE2,VIC1,68.007710,643.092040,4608.9951,22869.9119,41556.850460,28136.069110,44392.909150,29810.247550,171716.16,0,0,343802.243020
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk31,REVISE2,NSW1,64.930420,699.028360,5427.667250,120232.941310,197530.668540,78297.986220,186805.351720,289256.867110,68080.32,194839.68,0,1141235.440930
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk31,REVISE2,QLD1,0,0,44.783410,27929.112270,19175.766810,8423.456730,62388.314360,123921.072890,60312,0,0,302194.506470
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk31,REVISE2,SA1,0,40.805330,0,297.216670,25706.490150,15198.605190,17279.526860,909.381230,34043.52,0,0,93475.545430
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk31,REVISE2,TAS1,16694.399540,269.044290,2849.9874,16310.316820,30311.036160,23127.249740,30759.684990,21445.203790,63315.84,0,0,205082.762730
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk31,REVISE2,VIC1,39.398810,602.599930,3547.210070,46789.666980,60662.367830,45976.588520,58701.376140,43612.805970,171716.16,0,0,431648.174250
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk32,REVISE2,NSW1,35.204060,317.382010,3879.513210,91883.5567,107456.496740,46529.289530,102128.511660,234867.475190,68080.32,194839.68,0,850017.4291
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk32,REVISE2,QLD1,0,0,0,8630.654220,20630.186760,9618.0579,48289.844640,80446.150440,60312,0,0,227926.893960
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk32,REVISE2,SA1,0,47.306270,0,951.536820,20453.920880,17961.167940,19440.603590,4067.534740,34043.52,0,0,96965.590240
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk32,REVISE2,TAS1,2136.095480,52.563590,1732.7675,22999.739860,27462.708990,15924.323630,38213.027270,58988.335450,63315.84,0,0,230825.401770
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk32,REVISE2,VIC1,60.590370,559.755540,3824.479510,27309.673490,36180.108850,31313.654140,39898.098790,34820.2665,171716.16,0,0,345682.787190
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk33,REVISE2,NSW1,88.313560,654.9713,6432.297250,34669.627440,122686.266420,50211.561540,166378.960220,219356.974960,68080.32,194839.68,0,863398.972690
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk33,REVISE2,QLD1,0,0,279.7902,240.4245,29630.988740,13376.750540,137029.951970,63895.357280,60312,0,0,304765.263230
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk33,REVISE2,SA1,5181.070590,73.897080,0,3843695.577330,14815.193740,13472.484320,31471.301980,3398945.403430,33992.86,0,0,7341647.788470
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk33,REVISE2,TAS1,5206.4309,137.635830,3236.987890,26314.338730,25169.142780,18105.201640,112074.617050,36870.195560,63315.84,0,0,290430.390380
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk33,REVISE2,VIC1,58.742060,564.473180,4654.902820,929.285780,42315.050060,35132.566810,105744.022690,40612.008110,171716.16,0,0,401727.211510
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk34,REVISE2,NSW1,82.415450,536.924650,5727.270720,33531.539970,135067.299730,50064.042190,102953.3233,309255.306820,68080.32,194839.68,0,900138.122830
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk34,REVISE2,QLD1,0,0,366.929530,399.412940,36791.651340,14182.095550,79141.313730,105797.966570,60312,0,0,296991.369660
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk34,REVISE2,SA1,0,43.162370,0,73.941670,16930.356950,12666.511140,15428.069260,340.564410,52290.40,0,0,97773.0058
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk34,REVISE2,TAS1,3133.601260,184.671810,3338.855890,32991.360190,38909.814520,26288.363360,25981.417590,4472.6485,63315.84,0,0,198616.573120
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk34,REVISE2,VIC1,89.689170,702.735310,7210.402280,1527.493760,50311.471060,34466.622650,50920.0952,67266.29,207216.16,0,0,419710.959430
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk35,REVISE2,NSW1,51.498770,380.377490,4575.877340,37527.006360,77239.381520,34388.758670,58107.975950,221561.9505,67877.70,194839.68,0,696550.2066
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk35,REVISE2,QLD1,0,0,28.688240,3948.014920,25875.662560,12380.917250,39335.9878,123787.1882,60312,0,0,265668.458970
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk35,REVISE2,SA1,0.376430,89.124250,19.995480,902.606580,13782.726030,14402.155620,7997.178980,912.344550,17021.76,0,0,55128.267920
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk35,REVISE2,TAS1,1633.296680,49.639190,1701.740460,40303.374670,59127.554710,13033.572150,8901.667450,8841.154890,63315.84,0,0,196907.8402
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk35,REVISE2,VIC1,71.294180,617.620060,6570.015540,4196.281440,33830.697890,26666.181230,18987.348150,47262.109140,170791.20,0,0,308992.747630
D,BILLING,ASPAYMENT_SUMMARY,1,2016Wk36,REVISE2,NSW1,55.017030,939.301780,10112.491860,70783.737160,169465.729130,43025.479730,68130.188770,189517.289660,68080.32,194839.68,0,814949.235120
