C,SETP.WORLD,BILLING_AS_RECOVERY_SUMMARY,AEMO,PUBLIC,2017/07/27,13:43:08,0000000285825151,,0000000285825146
I,BILLING,ASRECOVERY_SUMMARY,1,BILLING_WEEK,STATUS,REGIONID,LOWER6SEC,LOWER60SEC,LOWER5MIN,LOWERREG,RAISE6SEC,RAISE60SEC,RAISE5MIN,RAISEREG,RESTART,REACTIVE,LOADSHED,TOTAL_CUSTOMER_RECOVERY,TOTAL_GENERATOR_RECOVERY,ENERGY_CUSTOMER,ENERGY_GENERATOR,RECOVERY_RATE_CUSTOMER,RECOVERY_RATE_GENERATOR
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk01,REVISE2,NSW1,-169.311570,-1014.328350,-9068.013320,-8286.820204,-78117.243550,-46271.3929,-22002.891227,-5982.799344,-143892.000010,-192319.679990,0,-282242.750620,-224881.729845,-1070726.553875,882068.860184,-0.2635992818134123815020996926,-0.2549480431698830860628517281
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk01,REVISE2,QLD1,-145.652490,-876.937520,-7774.539350,-5448.128670,-93723.012650,-56008.203520,-25968.912328,-3802.373503,-59532.48,0,0,-44343.044460,-208937.195571,-905858.105256,1017371.337790,-0.0489514242933979548385120686,-0.2053696500088816405223567881
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk01,REVISE2,SA1,-35.732240,-213.864730,-1994.760970,-3707.885511,-17143.098140,-10248.184850,-5001.944669,-4170.040429,-39197.200050,0,0,-23585.006840,-58127.704749,-238272.851693,200195.202441,-0.0989831895342732506807862775,-0.2903551335908309435230298571
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk01,REVISE2,TAS1,-3697.634790,-6933.0645,-5390.504570,-17025.696041,-121832.467530,-11016.119430,-21247.567262,-34394.516793,-62496.000010,0,0,-63939.706290,-220093.864636,-181445.902881,186459.945516,-0.3523899149816262309478187638,-1.18038147027729285953032370
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk01,REVISE2,VIC1,-106.51,-635.1311,-5864.769430,-5661.808852,-85002.541750,-50506.727910,-23475.301033,-4273.435497,-92803.199990,0,0,-57663.893630,-210665.531932,-710985.007228,918044.808219,-0.0811042329216208561960160220,-0.2294719495671344650149119433
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk02,REVISE2,NSW1,-206.982820,-1174.002450,-16596.381340,-5286.230827,-54159.406720,-47888.987930,-22339.611962,-4587.419636,-143891.999970,-192319.679960,0,-286949.987030,-201500.716585,-1148407.742731,1062081.734629,-0.2498676875406737900655562277,-0.1897224196736487683774391366
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk02,REVISE2,QLD1,-179.034420,-1013.483450,-14527.190680,-4025.761936,-54508.176820,-48389.354120,-21883.747201,-3485.020467,-59532.480020,0,0,-49326.227890,-158218.021224,-982565.679286,1016551.286371,-0.0502014561773049509632737579,-0.1556419467913169682817374398
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk02,REVISE2,SA1,-43.200140,-244.611980,-3506.026270,-1713.977519,-10848.2522,-9620.625020,-4267.505346,-1751.020695,-39547.200040,0,0,-24612.342970,-46930.076240,-235182.156088,198044.812867,-0.1046522549984217406363894666,-0.2369669549058909460177757638
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk02,REVISE2,TAS1,-4111.271950,-7500.822290,-5418.001450,-17487.325541,-86521.012820,-9097.695150,-9678.170789,-46675.984540,-62496.000010,0,0,-67135.531740,-181850.7528,-181570.976655,186538.076187,-0.3697481446473855229811755951,-0.9748720289025546215841868432
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk02,REVISE2,VIC1,-124.594060,-708.103340,-10054.499560,-3751.390239,-47204.4849,-42009.953020,-18944.862270,-3262.514970,-92803.20,0,0,-60161.113090,-158702.489269,-701606.367287,881858.885189,-0.0857476726196676860518789649,-0.1799635882049165744123230866
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk03,REVISE2,NSW1,-125.906450,-767.7567,-17690.692990,-9630.332713,-53665.095250,-45572.846840,-47666.007151,-54465.235289,-125692.000060,-192319.679980,0,-305785.429740,-241810.123683,-1321375.607792,1199151.837747,-0.2314144653017798167065682673,-0.2016509636822302846785981926
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk03,REVISE2,QLD1,-107.3254,-652.7286,-14709.215910,-7232.979024,-54161.4956,-45595.858350,-42435.724438,-36588.675088,-59532.479990,0,0,-66281.1674,-194735.3150,-1037025.444733,1102956.129337,-0.0639146973072249198099753990,-0.1765576252947229239030579562
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk03,REVISE2,SA1,-26.054860,-157.589310,-3603.443090,-2922.905991,-11710.356310,-9807.040650,-9581.888505,-14952.171845,-39547.200010,0,0,-29265.502640,-63043.147931,-265136.835059,249023.550321,-0.1103788639307233452797583656,-0.2531613891526933660771659125
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk03,REVISE2,TAS1,-4012.366050,-7362.355150,-5394.581840,-18154.220258,-147510.269310,-9668.737480,-12192.067537,-59832.129360,-62496,0,0,-67161.325150,-259461.401835,-183070.370822,188184.376399,-0.3668607041567704330478750003,-1.37876165279988015866337286
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk03,REVISE2,VIC1,-75.976920,-463.0470,-10672.989670,-6760.984410,-45463.630610,-38419.203070,-37815.401692,-38550.9487,-92803.200010,0,0,-77226.394070,-193798.988012,-810014.418148,982840.124751,-0.0953395301858562097008170550,-0.1971826171231037923524467871
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk04,REVISE2,NSW1,-92.810340,-593.551240,-9510.860330,-4615.987890,-21966.1141,-19663.504010,-18609.026816,-6685.089195,-143891.999950,-192319.68,0,-279963.898950,-137984.724921,-1342607.620477,1239203.000812,-0.2085225010495134587418638963,-0.1113495729356563426462387920
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk04,REVISE2,QLD1,-76.209860,-486.034420,-7628.944330,-3400.720986,-23012.489130,-20531.422460,-17440.472493,-4725.251733,-59532.479980,0,0,-41962.943290,-94871.082102,-1026995.441063,1092798.867035,-0.0408599119452428275652391156,-0.0868147698207317806967257659
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk04,REVISE2,SA1,-19.467290,-123.484920,-2012.100440,-1495.099769,-4601.611630,-4167.499380,-3623.008703,-2253.226805,-39547.200010,0,0,-23136.586470,-34706.112477,-285129.136621,227852.506174,-0.0811442378151401136248594020,-0.1523183267095452140980144969
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk04,REVISE2,TAS1,-4984.168520,-6656.358470,-5448.978450,-17029.681681,-227412.843340,-11099.892680,-19970.709867,-34460.118017,-62495.999990,0,0,-62739.4038,-326819.347215,-184468.896118,188476.537214,-0.3401083061713949861323796920,-1.73400547381620678123628591
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk04,REVISE2,VIC1,-57.493740,-365.452310,-5937.2984,-3250.7717,-20929.611310,-18684.507240,-16258.725869,-4765.081644,-92803.200010,0,0,-56128.404910,-106923.737313,-837504.682027,1033802.327180,-0.0670186162710795416910646624,-0.1034276423082408329542448883
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk05,REVISE2,NSW1,-122.451790,-772.009330,-8781.177060,-10450.017868,-19564.272270,-24173.481960,-15644.161429,-4682.031450,-143892.000030,-192319.679980,0,-281236.795160,-139164.488007,-1249613.489958,1140957.234852,-0.2250590261869311918998658617,-0.1219716951311078814267775482
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk05,REVISE2,QLD1,-105.259090,-662.902740,-7525.353190,-7940.039015,-18934.061390,-23123.473050,-14868.445719,-3526.849622,-59532.479990,0,0,-43959.4330,-92259.430806,-1054477.736717,1075205.892798,-0.0416883462488860511508691553,-0.0858062920078627870630432668
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk05,REVISE2,SA1,-22.775140,-142.806630,-1650.097260,-3195.765622,-4008.414410,-4895.526640,-3093.035121,-1428.658765,-39547.199970,0,0,-23041.168820,-34943.110738,-225367.388377,221038.319050,-0.1022382563241855443866707536,-0.1580862127805798657063212949
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk05,REVISE2,TAS1,-35333.2211,-6474.764940,-5469.121720,-25983.032451,-103838.773190,-12018.246780,-24277.793769,-15113.734420,-62496.000010,0,0,-89800.230620,-201204.457760,-180163.853451,183910.947674,-0.4984364449355174666145801319,-1.09403197745821213781888154
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk05,REVISE2,VIC1,-72.069830,-454.373990,-5217.982530,-7316.525166,-16230.656070,-19652.410740,-12934.234660,-3274.277378,-92803.199990,0,0,-56455.101710,-101500.628644,-743991.191569,936058.202227,-0.0758814114330333205445224695,-0.1084340999336550435087799221
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk06,REVISE2,NSW1,-109.685380,-745.417410,-10083.911680,-12896.306863,-30207.641630,-46912.180820,-23706.794382,-5219.233560,-143891.999990,-192319.68,0,-281923.635570,-184169.216145,-1238268.868310,1171125.500211,-0.2276756226252960734099294316,-0.1572583093031605039229639638
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk06,REVISE2,QLD1,-95.314520,-648.218920,-8815.666520,-8638.256783,-30903.566680,-45299.277520,-22736.593704,-3482.849070,-59532.479980,0,0,-44662.328230,-135489.895467,-1089990.534006,1100285.941986,-0.0409749688979905858399060706,-0.1231406221753980827562509865
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk06,REVISE2,SA1,-20.746760,-140.191830,-1934.469210,-9898.015870,-6437.969130,-9264.879090,-4615.708083,-10052.907189,-389547.200030,0,0,-198277.814390,-233634.272802,-227810.793765,232427.230121,-0.8703618082053435313879628103,-1.00519320683885283997274676
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk06,REVISE2,TAS1,-188459.8923,-6729.945640,-5352.033260,-21502.850685,-42513.233740,-4223.850080,-3549.824220,-29102.664776,-62495.999990,0,0,-253195.8224,-110734.472291,-179893.695358,183125.414591,-1.40747468607014860852620097,-0.6046919950369479079138834679
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk06,REVISE2,VIC1,-67.113250,-456.675270,-6170.235610,-10830.197663,-24976.692530,-37665.890230,-18948.052537,-4381.229101,-92803.199980,0,0,-57961.601390,-138337.684781,-769426.665374,922448.917095,-0.0753308976649857128012262785,-0.1499678542814670070703336674
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk07,REVISE2,NSW1,-103.5635,-615.012090,-7324.120050,-11746.032836,-42785.2204,-42019.013180,-24218.661830,-5222.657508,-143891.999980,-192319.680010,0,-278776.051630,-191469.909754,-1310773.476392,1248245.476437,-0.2126805711673015392191364395,-0.1533912306259926971419211387
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk07,REVISE2,QLD1,-81.857130,-483.315820,-5743.633440,-7558.812403,-38751.159970,-38655.566310,-21296.4310,-3309.127647,-59532.479960,0,0,-40612.551910,-134799.831770,-1000018.258489,1049996.574427,-0.0406118103997065468724107021,-0.1283812109992477203104866734
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk07,REVISE2,SA1,-20.216820,-119.3031,-1427.366320,-14297.290192,-7496.2742,-7526.626230,-4170.085884,-24585.425120,-39547.200030,0,0,-22710.467080,-76479.320816,-249433.693502,203525.136440,-0.0910481128717997505587848760,-0.3757733425647224688331475366
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk07,REVISE2,TAS1,-108310.462330,-6150.109810,-5108.702190,-36930.869281,-41268.949120,-8914.913440,-1272.024097,-75972.184130,-62495.999990,0,0,-197297.317580,-149126.896808,-177528.422437,180534.907237,-1.11135622607143620758811441,-0.8260280468210580068230752315
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk07,REVISE2,VIC1,-64.9184,-385.269080,-4585.343330,-9892.549462,-35337.085910,-35440.563460,-19612.193371,-4388.918419,-92803.199970,0,0,-56160.203520,-146349.837882,-818679.988593,973008.908403,-0.0685984808502746751588938529,-0.1504095559846456708268777685
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk08,REVISE2,NSW1,-105.799520,-735.988410,-7512.102850,-10342.735466,-27962.7018,-27760.973330,-20771.317715,-5923.017136,-143892.000030,-192319.680020,0,-278869.725410,-158456.590867,-1331980.211301,1273658.416412,-0.2093647661158692735256585194,-0.1244105867202488914981247662
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk08,REVISE2,QLD1,-87.539840,-611.658240,-6248.664690,-6806.501536,-25092.194720,-24940.506170,-18362.005239,-3893.244451,-59532.48,0,0,-41376.0428,-104198.752086,-1093747.506409,1114085.288985,-0.0378296110917282302479445871,-0.0935285234588560551865278609
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk08,REVISE2,SA1,-18.760690,-129.785210,-1315.370090,-6870.795423,-4482.207950,-4458.542420,-3158.725776,-8996.623467,-39547.199990,0,0,-22425.464420,-46552.546596,-220673.946497,190017.512844,-0.1016226191445978778352694826,-0.2449908216313649372649821504
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk08,REVISE2,TAS1,-100637.812550,-7127.175080,-5173.725430,-13551.664245,-4939.639660,-1877.714690,-41.613430,-24957.166849,-62496,0,0,-160117.193770,-60685.318164,-178575.046451,182331.613324,-0.8966381191110890615752596991,-0.3328293819029796015868877827
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk08,REVISE2,VIC1,-60.399840,-420.063610,-4272.4418,-8512.420721,-21215.654810,-21072.0368,-15291.865865,-4825.094434,-92803.200030,0,0,-55375.468420,-113097.709490,-746671.195439,916274.690982,-0.0741631239537001137218446602,-0.1234321002239947035752315728
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk09,REVISE2,NSW1,-91.200860,-634.2094,-10469.389450,-7491.9691,-19953.534990,-18310.536790,-22559.668493,-7695.305227,-82691.999990,-192319.679960,0,-250789.526270,-111427.967990,-1404126.500188,1345245.380504,-0.1786089260735564223723228587,-0.0828309612542606877622970267
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk09,REVISE2,QLD1,-73.833330,-510.771780,-8388.090640,-4816.721704,-17575.683690,-16085.673080,-18384.898284,-4787.894021,-59532.480030,0,0,-42762.318830,-87393.727729,-1054702.435222,1090822.627440,-0.0405444392673646709487733789,-0.0801172670336883308024533070
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk09,REVISE2,SA1,-17.521340,-120.869730,-2056.146310,-6223.873560,-3630.711060,-3335.233540,-3810.361791,-18558.069060,-27397.199990,0,0,-17037.485580,-48112.500801,-259392.231643,229933.958169,-0.0656823277708971293103730074,-0.2092448683270942400457485859
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk09,REVISE2,TAS1,-13677.935840,-6809.9744,-5079.058240,-13594.590435,-2840.595960,-1854.188150,0,-53933.953968,-62496.000020,0,0,-84015.782340,-76270.514673,-174035.789902,177624.689724,-0.4827500273783312195903868940,-0.4293914026902004847552180600
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk09,REVISE2,VIC1,-53.2724,-370.1648,-6231.989170,-6195.234135,-15374.889290,-14117.402570,-16079.227572,-6290.567734,-92803.199990,0,0,-57115.661470,-100400.286191,-831296.824098,985051.058842,-0.0687066999587944334598325682,-0.1019239411904474514230136950
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk10,REVISE2,NSW1,-134.400290,-849.403110,-11104.653180,-6364.799851,-44635.501080,-32226.508670,-47112.156683,-11047.546902,-140492,-192319.68,0,-282255.112770,-204031.536996,-1351866.665255,1297348.450043,-0.2087891653995024448828515766,-0.1572681086482490277212149841
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk10,REVISE2,QLD1,-110.569170,-689.241280,-8858.056280,-4772.261586,-38744.668110,-28183.462960,-39208.630006,-8064.023564,-59532.479980,0,0,-45186.182370,-142977.210566,-1050486.031574,1088390.602440,-0.0430145485155048664822276029,-0.1313657158059502291121233874
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk10,REVISE2,SA1,-25.398670,-162.140310,-2102.063490,-2929.600437,-7724.276940,-5608.936310,-7849.788093,-4325.775934,-30597.199970,0,0,-19114.426020,-42210.754134,-251387.808067,211430.438937,-0.0760356127330789802936016225,-0.1996436953270363914138365510
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk10,REVISE2,TAS1,-196597.342550,-7104.7997,-5083.503110,-34752.810577,-1914.1778,-1756.576250,0,-33894.563397,-62496,0,0,-262041.262110,-81558.511274,-165426.551426,168158.267592,-1.58403387999790654597454438,-0.4850104157345641168217917162
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk10,REVISE2,VIC1,-80.143490,-514.178910,-6743.136780,-4796.753932,-35058.428330,-25482.324550,-35940.632920,-8344.713449,-92803.20,0,0,-58692.894640,-151070.617721,-836453.727012,993724.263542,-0.0701687286990329535056415673,-0.1520246845765127714905458415
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk11,REVISE2,NSW1,-118.326910,-871.947840,-13895.620520,-7990.968475,-41792.026170,-30402.563480,-65084.363137,-17447.915360,-143891.999940,-192319.680010,0,-290346.702740,-223468.709102,-1401770.633090,1302775.050681,-0.2071285386397151262922952378,-0.1715328436672057339927049532
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk11,REVISE2,QLD1,-94.977340,-682.358350,-10478.077830,-5802.939303,-37750.915820,-27889.200640,-54280.195113,-12448.935744,-59532.480020,0,0,-49003.473470,-159956.606690,-1021084.650250,1100579.133689,-0.0479915876298817175368658912,-0.1453385783844965189732357922
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk11,REVISE2,SA1,-24.3179,-177.983380,-2802.836860,-2992.190142,-8671.331910,-6434.508150,-12491.131439,-6800.097162,-39547.20,0,0,-25120.871430,-54820.725513,-274892.417275,253218.031354,-0.0913843738544060936756881301,-0.2164961366292290916410012743
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk11,REVISE2,TAS1,-195842.112190,-6773.233240,-5187.294890,-17123.282085,-9750.535070,-3589.0236,0,-48537.631256,-62495.999980,0,0,-257854.595410,-91444.516901,-155231.303686,158267.299842,-1.66109920671403463123782606,-0.5777852847195224470606660165
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk11,REVISE2,VIC1,-71.314350,-530.270210,-8488.371670,-6034.059147,-33882.471910,-24995.841890,-50387.771150,-13257.852193,-92803.199960,0,0,-62896.990220,-167554.162260,-868457.685966,1011090.164902,-0.0724237821098199234449908218,-0.1657163407145199571692233360
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk12,REVISE2,NSW1,-122.369050,-864.121930,-7503.874080,-11874.634110,-73478.982310,-53184.6411,-73711.500714,-21640.060337,-143892.000020,-192319.68,0,-287264.3374,-291327.526251,-1279131.441075,1174298.186235,-0.2245776533790608904253886080,-0.2480864993797237055816800258
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk12,REVISE2,QLD1,-114.823540,-740.900950,-6134.072720,-8950.223778,-66948.746190,-48714.969770,-66368.666332,-16472.044573,-59532.48,0,0,-48474.280260,-225502.647593,-1037391.060952,1069545.446590,-0.0467271042566298930199845194,-0.2108397060751026501174868603
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk12,REVISE2,SA1,-22.607840,-159.341250,-1393.126740,-4386.146474,-12136.222170,-9065.298740,-12503.023338,-7987.492806,-35797.200030,0,0,-22335.380580,-61115.078808,-235310.268865,214586.620212,-0.0949188519809734483684238001,-0.2848037717711458449017794347
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk12,REVISE2,TAS1,-132469.930030,-6246.641390,-5069.485990,-26060.363843,-110601.440830,-3689.002060,-153.589102,-47679.155144,-62496,0,0,-196572.330260,-197893.278129,-160302.097042,163560.790698,-1.22626175132629117412166960,-1.20990658754145906177184381
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk12,REVISE2,VIC1,-71.826210,-504.883420,-4423.414570,-8864.690429,-59040.670160,-43163.606180,-59285.895598,-16311.917241,-92803.20,0,0,-60717.405670,-223752.698138,-766746.7509,959099.266544,-0.0791883442593405060622605111,-0.2332946191735358153945209217
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk13,REVISE2,NSW1,-169.481910,-1236.1031,-16528.393460,-111846.667814,-100437.965580,-73435.302760,-92189.044358,-111762.755236,-143891.999980,-192319.680010,0,-300315.309680,-543502.084528,-1165680.028166,1098626.877502,-0.2576309985789970609635309698,-0.4947103476694348207448266532
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk13,REVISE2,QLD1,-145.049480,-1062.2125,-14168.5921,-13727.456468,-279208.120950,-79234.600190,-85842.455440,-18619.148292,-59532.480010,0,0,-60140.805980,-491399.309450,-989205.523249,1033711.484817,-0.0607970786318198987862675380,-0.4753737543479004657142469353
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk13,REVISE2,SA1,-31.635990,-218.7377,-3057.974060,-92165.228433,-14292.989890,-10652.794080,-13431.865358,-88614.078501,-35397.199960,0,0,-67782.644630,-190079.859342,-211980.416969,159622.309681,-0.3197589928314582416250988198,-1.19081010494002012297570696
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk13,REVISE2,TAS1,-60846.517310,-6676.179810,-5190.474450,-42201.332991,-17775.715980,-3039.769890,-15.713704,-55820.188648,-62496.000010,0,0,-120065.216370,-133996.676423,-163441.623805,166465.467014,-0.7346061154730583961723629670,-0.8049517946670024652900650288
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk13,REVISE2,VIC1,-103.816840,-757.8942,-10091.6424,-90094.936810,-81288.743220,-59788.061650,-73603.783290,-89815.814472,-92803.200020,0,0,-69142.155510,-429205.737392,-716112.825857,875065.775026,-0.0965520418200231229768021311,-0.4904839723382478496764492428
