C,SETP.WORLD,BILLING_AS_RECOVERY_SUMMARY,AEMO,PUBLIC,2017/07/27,13:43:08,0000000285825151,,0000000285825146
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk14,REVISE2,NSW1,-206.212950,-1076.369320,-12116.247350,-31718.440504,-72572.340010,-64116.995850,-83121.405438,-25395.519750,-143891.999990,-192319.68,0,-297707.427050,-328827.784112,-1180230.701241,1023029.261340,-0.2522451133807685347402556537,-0.3214255901940573128279470724
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk14,REVISE2,QLD1,-173.987680,-909.902280,-10236.865210,-21024.510080,-76574.091360,-68066.052420,-85736.185780,-16777.852824,-59532.480020,0,0,-60974.295320,-278057.632334,-989844.680327,1069566.549147,-0.0615998616064258134465083542,-0.2599722593753108090816229435
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk14,REVISE2,SA1,-37.430060,-196.819860,-2241.182440,-6878.333733,-11388.066790,-10164.589140,-12692.919848,-5939.937123,-38997.199980,0,0,-25774.344260,-62762.134714,-209545.154921,161382.423497,-0.1230013849268770228031437176,-0.3889031615339864411231992641
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk14,REVISE2,TAS1,-70038.557290,-6628.240690,-5270.675190,-21277.007705,-9739.867720,-3107.468920,0,-49779.975807,-62496,0,0,-130438.139360,-97899.653962,-165779.900898,168880.153079,-0.7868151606644713003404198717,-0.5796989887627812599609634440
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk14,REVISE2,VIC1,-122.699490,-641.423550,-7253.564150,-15430.779715,-66263.784020,-58774.1131,-74305.535350,-12454.233857,-92803.199980,0,0,-67022.799170,-261026.534042,-705665.322195,924121.540451,-0.0949781674994640835384631579,-0.2824590950608195412559806655
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk15,REVISE2,NSW1,-393.516830,-1616.5514,-15774.188790,-37070.100505,-187156.531490,-99256.815120,-112523.587362,-41933.996845,-59567.249990,-192319.679990,0,-267915.928520,-479696.289802,-1233986.962294,1019268.913191,-0.2171140674144079523752407863,-0.4706278035108778889339307488
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk15,REVISE2,QLD1,-325.861050,-1352.214630,-13141.267540,-24252.945342,-204637.507660,-109876.141820,-122376.792991,-27397.084868,-59532.479990,0,0,-71600.929640,-491291.366251,-997388.752422,1126954.340812,-0.0717883868913986917829505982,-0.4359461146376274258939776834
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk15,REVISE2,SA1,-71.302970,-298.096470,-2888.898030,-7901.176927,-34447.932880,-18059.472450,-20509.671737,-9019.369290,-39547.20,0,0,-28154.978250,-104588.142504,-215165.626649,184385.663256,-0.1308525840697095034071963348,-0.5672249168244193763207535266
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk15,REVISE2,TAS1,-234012.595570,-6318.545940,-4922.447490,-22126.287165,-8051.224590,-4010.970390,0,-34539.564593,-62496.000010,0,0,-288718.146670,-87759.489078,-159806.144825,162436.357894,-1.80667737768262003375689029,-0.5402699876789198800798372202
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk15,REVISE2,VIC1,-233.657810,-951.889210,-9333.999280,-18068.934421,-171693.186940,-92912.296320,-102663.092160,-20526.534187,-92803.200020,0,0,-74503.294190,-434683.496158,-739394.607597,951089.651975,-0.1007625609174138203205801165,-0.4570373521101309740701008850
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk16,REVISE2,NSW1,-729.190030,-1644.082210,-20635.561690,-25079.465715,-215751.291090,-114230.091330,-111852.553064,-37088.853615,-70623.749930,-192319.679980,0,-272313.293140,-517641.225514,-1184320.877218,1050133.591980,-0.2299320212776041601109783468,-0.4929289277738470616941058116
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk16,REVISE2,QLD1,-607.7717,-1374.429780,-17132.504640,-16520.100786,-213989.692230,-113576.600830,-110235.035895,-24399.205523,-59532.479970,0,0,-70230.317270,-487137.504084,-978773.559891,1036023.253369,-0.0717533862253299109331896545,-0.4701993922432708412020874396
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk16,REVISE2,SA1,-138.590530,-310.4116,-3808.5920,-5576.236564,-38956.574730,-20435.474870,-20877.548847,-8293.812296,-39547.20,0,0,-28233.592080,-109710.849357,-217779.251137,190762.959249,-0.1296431681741750776805546748,-0.5751161010969435152600094901
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk16,REVISE2,TAS1,-264493.018650,-5122.080160,-4162.467020,-24246.810133,-10021.576120,-2714.451950,-67.486230,-41380.205582,-62496,0,0,-320858.296990,-93845.798855,-171564.218107,175214.591227,-1.87019356676046102082096553,-0.5356049299194362238261765379
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk16,REVISE2,VIC1,-453.723840,-1003.158920,-12723.632170,-12470.406226,-193015.410640,-103130.5012,-98434.874480,-18524.634578,-92803.20,0,0,-74884.052370,-457675.489684,-745516.258295,932767.577502,-0.1004459011279784312460243660,-0.4906640204086839327980207718
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk17,REVISE2,NSW1,-317.025930,-1329.656660,-20822.455420,-27125.291379,-139979.027830,-104657.645980,-82565.436213,-29728.402074,-139555.250010,-192319.680020,0,-304434.114740,-433965.756776,-1187637.700742,1046599.877864,-0.2563358459821533134905049253,-0.4146434238667009529747636083
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk17,REVISE2,QLD1,-263.559190,-1101.997440,-17302.297860,-17799.139345,-141077.233860,-104446.646430,-80113.245955,-19504.370765,-59532.479980,0,0,-67863.629350,-373277.341475,-974210.127445,1024390.164499,-0.0696601558926324224381405676,-0.3643898139704995086508081164
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk17,REVISE2,SA1,-59.437830,-249.019990,-3912.121840,-5894.782986,-27745.642660,-20786.733040,-15878.188534,-6703.869162,-34997.20,0,0,-25516.076350,-90710.919692,-217569.059296,201829.830914,-0.1172780561379625922965593774,-0.4494425788358910223726374121
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk17,REVISE2,TAS1,-50415.724370,-4289.595970,-3586.435690,-19360.618606,-17596.323670,-1899.834610,-21.437245,-39074.620185,-62496,0,0,-103871.553250,-94869.037096,-174666.317433,177895.110355,-0.5946856542037301429432719309,-0.5332863669309591463166666192
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk17,REVISE2,VIC1,-196.048580,-821.561330,-12942.9831,-13458.482173,-124507.708310,-93800.968780,-73714.886136,-14825.098444,-92803.20,0,0,-73399.3196,-353671.617253,-750346.161538,948580.664609,-0.0978206104893665359297024559,-0.3728429541611852220043125397
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk18,REVISE2,NSW1,-351.271620,-2396.185950,-33094.126150,-37965.263289,-167590.370190,-120210.746990,-122302.834585,-35276.431349,-143892.000010,-192319.680010,0,-337183.8469,-518215.063243,-1161512.612981,1029440.987824,-0.2902971893130149302967123988,-0.5033946281256847085538044544
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk18,REVISE2,QLD1,-297.794870,-2029.634330,-28043.911560,-25348.083970,-161588.709320,-116719.741570,-117936.587104,-23491.715654,-59532.479960,0,0,-91156.246070,-443832.412268,-962834.128375,1009143.067560,-0.0946749220697512544173582509,-0.4398111888546579434027777467
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk18,REVISE2,SA1,-67.775910,-460.160250,-6384.427340,-10971.343107,-33136.556760,-24675.201880,-24823.366026,-10833.083295,-23747.200030,0,0,-26248.522920,-108850.591678,-215188.915398,211909.540346,-0.1219789730872167309886187263,-0.5136653663646845877623967879
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk18,REVISE2,TAS1,-29271.400290,-2996.371840,-2509.2306,-21140.516848,-8746.185830,-1742.876990,0,-47323.746318,-62495.999990,0,0,-87080.470420,-89145.858286,-173956.185719,178529.530687,-0.5005885249787286984955094628,-0.4993339642072522489115257570
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk18,REVISE2,VIC1,-212.672080,-1453.1610,-20119.499470,-25172.119766,-146351.690560,-104632.721490,-106131.317159,-23571.522318,-92803.200050,0,0,-92755.775820,-427692.128073,-723212.248728,904792.174289,-0.1282552611396456464469860159,-0.4726965376431192480905991316
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk19,REVISE2,NSW1,-629.979070,-6180.097570,-27438.506590,-23443.250634,-173463.1523,-110607.792950,-129533.099656,-43487.799491,-143892,-192319.680010,0,-332428.0012,-518567.357071,-1186560.360406,1113795.871355,-0.2801610539949730092770341310,-0.4655856341432936591296905167
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk19,REVISE2,QLD1,-556.172520,-5541.769310,-23857.455850,-15718.066928,-154202.0225,-99217.193630,-114327.978070,-28838.554834,-59532.480020,0,0,-88008.270790,-413783.422872,-973710.533092,980525.843938,-0.0903844292518140321984512301,-0.4220015468538370273746072680
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk19,REVISE2,SA1,-122.968030,-1211.251570,-5307.441410,-7318.357997,-31946.6559,-21399.139120,-24598.574490,-14680.753952,-34599.200010,0,0,-30728.9417,-110455.400779,-219660.260788,226369.768281,-0.1398930402329683316245776759,-0.4879423680015795863322002266
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk19,REVISE2,TAS1,-178205.614470,-2653.844350,-2090.956210,-33742.212053,-163214.271730,-3605.493560,-2426.361054,-111530.732581,-62496.000010,0,0,-263382.992130,-296582.493888,-175813.953074,182129.728067,-1.49807786882046977071999079,-1.62841342287018789523310225
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk19,REVISE2,VIC1,-365.461420,-3527.489130,-16038.032340,-15469.993963,-141053.894380,-90139.642380,-103614.143602,-29073.347681,-92803.199990,0,0,-88805.292170,-403279.912716,-742978.190712,889545.607293,-0.1195261089493049727719394554,-0.4533549594418569219953844613
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk20,REVISE2,NSW1,-238.818660,-1520.141260,-24900.120940,-51644.489325,-277987.748540,-179095.210310,-163402.381464,-120036.516275,-136637.749920,-192319.680010,0,-374791.126920,-772991.729784,-1204172.297726,1127058.783775,-0.3112437710348995200548638335,-0.6858486362130299879264609389
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk20,REVISE2,QLD1,-194.8981,-1247.253370,-20443.305310,-33597.839263,-240279.134730,-155872.152030,-142762.905699,-77571.885388,-59532.480040,0,0,-121336.2182,-610165.635730,-963828.743437,997475.980150,-0.1258898108468074111584625789,-0.6117096029101809143950241918
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk20,REVISE2,SA1,-46.112250,-293.844830,-4867.347110,-14796.076740,-51515.598240,-33963.086880,-31100.007405,-34376.790780,-33600,0,0,-39713.848740,-164845.015495,-229496.145081,225366.119032,-0.1730479992419180377143356327,-0.7314542940307432040883493115
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk20,REVISE2,TAS1,-29164.315630,-1634.828910,-1102.114460,-24400.621691,-17598.530440,-1231.316290,-32.127467,-61034.798270,-62496,0,0,-86086.047560,-112608.605598,-176741.860544,182853.877628,-0.4870722040326650461086593459,-0.6158393087353182788364947869
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk20,REVISE2,VIC1,-144.894040,-919.526450,-15098.835620,-34351.004499,-212128.828690,-137779.5507,-125897.313127,-80590.741232,-92803.200070,0,0,-121230.922280,-578482.972148,-751471.629074,884388.106321,-0.1613246829150245583846095973,-0.6541053277553149157690548045
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk21,REVISE2,NSW1,-240.290140,-1382.274030,-30731.678230,-98779.477243,-205727.235830,-123471.730660,-181087.855535,-134392.437303,-143891.999970,-192319.680010,0,-415761.227440,-696263.431511,-1206216.303502,1124758.251368,-0.3446821488259801453615056693,-0.6190338507534056248703586794
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk21,REVISE2,QLD1,-192.490830,-1103.4734,-24723.159310,-63467.199899,-183225.007530,-110323.5464,-160192.610692,-86396.302662,-59532.479990,0,0,-149457.837750,-539698.432963,-947764.980198,992035.988791,-0.1576950413580130190198770820,-0.5440311027634527687256733471
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk21,REVISE2,SA1,-43.292520,-247.882210,-5535.224820,-27367.514439,-34003.761890,-20878.973270,-29537.566844,-37392.954869,-31750.000010,0,0,-44498.525820,-142258.645052,-216628.889470,184950.736778,-0.2054136266352526762089946469,-0.7691704695545811436324096069
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk21,REVISE2,TAS1,-10433.386790,-658.879550,-110.009260,-32707.423538,-110456.077550,-1585.218010,-231.923111,-57983.417467,-62495.999990,0,0,-64875.925560,-211786.409706,-182482.699690,188139.711401,-0.3555182254000551826228848357,-1.12568690644262523883916925
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk21,REVISE2,VIC1,-147.257330,-853.080840,-18598.161190,-66146.653194,-169704.740230,-102037.072860,-148794.310308,-89923.430457,-92803.20,0,0,-145845.696720,-543162.209689,-761755.558732,916059.653759,-0.1914599703909889971210371583,-0.5929332303416747884765413148
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk22,REVISE2,NSW1,-329.847160,-1803.431380,-36099.919660,-88859.867832,-176902.792960,-101725.156250,-211584.612969,-159959.160808,-143891.999970,-192319.679990,0,-474357.322280,-639119.146699,-1257638.998856,1129228.261351,-0.3771808306767640557379487116,-0.5659787029544963498420376331
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk22,REVISE2,QLD1,-262.051550,-1414.3294,-28565.439910,-66267.083574,-160619.626540,-92569.346930,-190992.968083,-118121.069782,-59532.479990,0,0,-177907.323220,-540437.072539,-945290.684318,1024678.816156,-0.1882038257346786498282809580,-0.5274209479282553374492638748
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk22,REVISE2,SA1,-61.6197,-335.919060,-6748.285330,-31453.371036,-30908.820550,-18146.634360,-38173.374770,-56207.128325,-33599.999960,0,0,-58510.509650,-157124.643441,-231278.355452,206398.929124,-0.2529873992559731563997855887,-0.7612667570896306449385006257
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk22,REVISE2,TAS1,-116.9680,-219.314230,-0.5989,-33453.589694,-3088.035740,-672.481490,0,-79349.655522,-62495.999990,0,0,-61010.286830,-118386.356736,-199728.911938,206087.307883,-0.3054654743672706704113562765,-0.5744475870547562671128029060
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk22,REVISE2,VIC1,-201.884380,-1120.835250,-22644.385120,-85879.514261,-151972.035750,-87089.140560,-179818.244424,-154418.884881,-92803.200030,0,0,-183657.493140,-592290.631516,-804174.429553,964638.445105,-0.2283801702599346961407251026,-0.6140027224931199109923743598
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk23,REVISE2,NSW1,-106.442810,-654.628390,-6284.528840,-66861.070263,-245259.30,-126318.236570,-330151.314581,-158405.088169,-143891.999970,-192319.68,0,-427828.436140,-842423.853453,-1337289.517061,1180911.096775,-0.3199220742268667267748881408,-0.7133677173104824641976063626
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk23,REVISE2,QLD1,-78.563570,-482.301690,-4593.1066,-47886.932081,-234863.599330,-120929.4272,-312932.790604,-113643.379781,-59532.479990,0,0,-137055.9005,-757886.680346,-963328.337743,1135659.346314,-0.1422732988641347720927136645,-0.6673538881231122973819499026
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk23,REVISE2,SA1,-18.887440,-115.941830,-1115.344940,-22928.257124,-38247.316040,-19418.566420,-53781.390020,-54147.327504,-33600.000010,0,0,-47755.414310,-175617.617018,-236566.868567,182782.677194,-0.2018685651092126881566374113,-0.9608001136322386719138909298
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk23,REVISE2,TAS1,-8469.769480,-916.100930,-283.059870,-28619.185410,-3449.3802,-1590.438860,-23.661729,-62928.875512,-62496,0,0,-63843.134890,-104933.337101,-212253.607192,219811.314087,-0.3007870430783722216270865703,-0.4773791446397887163184802292
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk23,REVISE2,VIC1,-66.293750,-408.782890,-3950.005120,-63926.626752,-202174.094050,-103270.177460,-275006.050071,-151762.247055,-92803.200020,0,0,-153057.685170,-740309.791998,-848690.705626,981635.590295,-0.1803456596795220197923803296,-0.7541594857777344357447027174
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk24,REVISE2,NSW1,-138.727140,-1001.843560,-15342.000430,-52595.255634,-192028.795910,-107680.153490,-191166.881005,-148810.610238,-178891.999950,-192319.680020,0,-437631.8084,-642344.138977,-1308569.226478,1176588.198693,-0.3344353508739322150941828744,-0.5459379413209658989496090730
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk24,REVISE2,QLD1,-11628.276560,-9469.922140,-23105.1801,-38564.205520,-175263.641280,-98863.067340,-172314.607035,-108219.941850,-287391.480050,0,0,-281100.0646,-643720.257275,-958215.959540,1062517.168544,-0.2933577361150867896344994329,-0.6058445701702022322781046918
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk24,REVISE2,SA1,-25.722160,-186.063760,-2898.088190,-18631.919305,-35337.454120,-20208.003880,-35261.152059,-52339.557918,-33599.999980,0,0,-47974.656340,-150513.305032,-243103.032676,219257.192852,-0.1973428953637904554562595998,-0.6864691783844803595606694336
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk24,REVISE2,TAS1,-6796.670790,-361.3875,-0.604330,-32344.868389,-121257.341770,-6927.042370,-15094.800455,-76769.363341,-62496,0,0,-68949.255170,-253098.823775,-201300.336801,207599.781548,-0.3425193234433648532105021055,-1.21916710069600906187173210
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk24,REVISE2,VIC1,-86.126590,-620.9980,-9475.451010,-50595.146069,-158735.633580,-89006.746050,-160138.337772,-144125.908374,-92803.200060,0,0,-148948.558470,-556638.989035,-834133.158458,973298.850310,-0.1785668834282408029988249336,-0.5719096337755952486017685862
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk25,REVISE2,NSW1,-67.554540,-472.110790,-5110.290590,-18630.591356,-71580.867930,-35141.065110,-94358.695743,-108752.650072,-142979,-192319.680020,0,-357626.129010,-311786.377141,-1319291.891439,1185868.009155,-0.2710743023061591616252844292,-0.2629182798877979232319364489
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk25,REVISE2,QLD1,-1449.369510,-4773.365950,-4854.447730,-13571.710252,-64923.213480,-32168.416750,-85321.348402,-78585.278718,-59532.479990,0,0,-99120.148940,-246059.481842,-966374.073199,1069141.345912,-0.1025691310321285315822069061,-0.2301468208884075092519898307
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk25,REVISE2,SA1,-12.115630,-84.748790,-927.857710,-6499.384575,-11169.366320,-5454.159680,-15076.524841,-38007.866130,-33600.000020,0,0,-35149.912730,-75682.110966,-240153.006145,185277.546061,-0.1463646584910002105857670149,-0.4084796704997525177687483858
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk25,REVISE2,TAS1,-50.117570,-117.984690,-395.116020,-9814.736481,-50242.133660,-5824.264830,-16570.068958,-76765.472340,-62495.999990,0,0,-63605.543630,-158670.350909,-208666.561485,233725.597479,-0.3048190528340703299148917779,-0.6788745119081634383245995646
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk25,REVISE2,VIC1,-41.963040,-294.990050,-3253.038910,-17930.497891,-59334.826010,-29447.884220,-78616.272785,-105094.947340,-92803.200020,0,0,-108297.668610,-278519.951656,-844567.424093,996364.565448,-0.1282285647309962353935372128,-0.2795361871693698662879709094
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk26,REVISE2,NSW1,-55.664480,-512.671780,-6838.278410,-31240.381870,-88593.0926,-50540.8871,-172369.299557,-119722.816214,-86492,-192319.680030,0,-335035.937530,-413648.834511,-1371505.554817,1218368.767443,-0.2442833252503332722708592958,-0.3395103728562642190783235589
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk26,REVISE2,QLD1,-41.8306,-382.610240,-5053.774680,-20345.217546,-81975.398440,-46655.723160,-157534.874546,-77386.441491,-59532.479970,0,0,-95663.294970,-353245.055703,-976421.546089,1119892.958777,-0.0979733552103328651724368800,-0.3154275173662738747272354929
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk26,REVISE2,SA1,-10.451620,-96.530910,-1289.797930,-12668.564443,-16758.200910,-9689.018230,-32669.156790,-49543.457461,-33600,0,0,-37360.528170,-118964.650124,-260352.781208,214251.854970,-0.1434996315255494683680206610,-0.5552561033399579345541663479
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk26,REVISE2,TAS1,-2311.014550,-306.446830,-598.914970,-10416.667904,-212241.283440,-5450.345940,-17926.859267,-83297.922352,-62496.000010,0,0,-66055.986530,-328989.468733,-213167.928044,247819.051594,-0.3098776965940457109939258250,-1.32753905164636355306703216
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk26,REVISE2,VIC1,-34.373510,-318.128590,-4257.482390,-27690.293611,-73799.8582,-42394.941520,-143657.297810,-106500.468641,-92803.200010,0,0,-114009.018070,-377447.026212,-865577.845923,990361.590684,-0.1317143438998576269941745219,-0.3811204208266130678135413769
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk27,REVISE2,NSW1,-29.0266,-302.901050,-5538.548020,-24294.756063,-134385.237320,-40080.037310,-151051.584657,-179947.370766,-76979.040040,-193039.68,0,-364240.361640,-441407.820186,-1481525.484466,1269519.326847,-0.2458549417199438448258957983,-0.3476968100062627970774943609
