C,SETP.WORLD,BILLING_AS_RECOVERY_SUMMARY,AEMO,PUBLIC,2017/07/27,13:43:08,0000000285825151,,0000000285825146
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk27,REVISE2,QLD1,-20.585250,-211.8526,-3776.653170,-15108.2540,-128425.893660,-37203.152270,-135857.608835,-111661.250298,-59755.20,0,0,-111622.446470,-380398.003613,-993082.058747,1158878.003903,-0.1124000232275238454152392787,-0.3282468062486756286782724508
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk27,REVISE2,SA1,-5.0102,-52.416720,-962.526750,-9353.330337,-21789.666340,-7018.395880,-28132.858250,-68702.568309,-33726.720040,0,0,-41638.620870,-128104.871956,-257997.560361,217722.487961,-0.1613915294847658941270588459,-0.5883860374540045466534728250
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk27,REVISE2,TAS1,-1021.746120,-73.962370,-778.292340,-6220.874519,-75804.956590,-8300.278480,-30424.647274,-46296.341983,-62730.24,0,0,-53168.480170,-178482.859506,-210012.490995,267465.153150,-0.2531681802263173046270451909,-0.6673125728864691172200276587
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk27,REVISE2,VIC1,-16.743570,-175.358410,-3232.039330,-20701.5279,-107760.471470,-31978.353860,-118780.616710,-153086.685703,-93150.720030,0,0,-130230.705930,-398651.811053,-872390.122965,1009214.278001,-0.1492803534815178236169153921,-0.3950120601173311857760722929
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk28,REVISE2,NSW1,-43.6747,-375.698020,-6215.331780,-43586.553768,-116164.233120,-65202.159820,-158555.708623,-179981.768743,-100592.699980,-194839.680020,0,-389810.439830,-475747.068744,-1420769.395191,1292133.241029,-0.2743657353187820776179603891,-0.3681873150830290944141047418
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk28,REVISE2,QLD1,-31.152060,-265.024170,-4312.880030,-27450.086701,-104811.564810,-58559.626810,-139734.490778,-112796.759754,-59898.639980,0,0,-120622.914420,-387237.310673,-973814.984448,1121323.263744,-0.1238663569018443775639970218,-0.3453395851077311937296782826
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk28,REVISE2,SA1,-7.657150,-66.840510,-1138.720670,-17171.461980,-18760.749440,-10353.492860,-27065.006164,-70751.110630,-34043.519990,0,0,-45850.4485,-133508.110894,-263882.701656,233402.337342,-0.1737531418780571710458371266,-0.5720084572176889027103031760
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk28,REVISE2,TAS1,-26349.0585,-474.875790,-1448.237030,-16702.659068,-142139.498560,-12138.605060,-22833.947776,-46577.748085,-63315.84,0,0,-80612.806240,-251367.663629,-209404.610261,252391.315268,-0.3849619458689325518106244364,-0.9959441883413736226403506362
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk28,REVISE2,VIC1,-24.772230,-218.137890,-3732.522850,-36989.592892,-85865.996380,-47626.083570,-116508.200795,-155432.654102,-94019.520010,-3965.927280,0,-143992.842090,-400390.565909,-855643.177234,927626.269658,-0.1682860869123964926591113584,-0.4316291797736788755266689196
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk29,REVISE2,NSW1,-48.519210,-419.440440,-7248.3828,-20366.645472,-80265.248120,-47028.175350,-173498.684955,-96813.835821,-145776.959970,-194839.68,0,-347089.542610,-419216.029528,-1401011.281695,1259397.827548,-0.2477421467941907371251477008,-0.3328702180979601773461832587
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk29,REVISE2,QLD1,-35.821150,-305.745950,-5219.683470,-13140.849577,-71550.039280,-42558.310730,-152324.772883,-62364.818733,-288170.999980,0,0,-196305.754560,-439365.287193,-991240.048717,1118561.895067,-0.1980405803963288858722869002,-0.3927947922512439500892944823
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk29,REVISE2,SA1,-9.298540,-80.573170,-1364.100710,-8185.555244,-15538.782760,-9101.586460,-29920.773130,-39207.077271,-34043.520050,0,0,-33220.573520,-104230.693815,-265593.245133,254514.814564,-0.1250806416532328397889789414,-0.4095270210245080671106926221
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk29,REVISE2,TAS1,-34743.460870,-261.909450,-1323.875380,-6142.265366,-201996.510340,-12222.391660,-40266.630324,-48821.034531,-131815.840010,0,0,-122848.461710,-354745.456221,-210075.481961,264067.155142,-0.5847824818167334576952326347,-1.34339106289170445703244679
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk29,REVISE2,VIC1,-29.267530,-256.720110,-4446.035580,-17967.644556,-59172.438890,-35348.4034,-126936.482485,-85405.342747,-94019.520020,0,0,-100074.972490,-323506.882828,-873885.612741,950973.838880,-0.1145172446266831564811571483,-0.3401848395840279058928805597
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk30,REVISE2,NSW1,-70.509720,-573.365220,-6189.809480,-42289.112032,-86113.571430,-48204.733620,-134097.387145,-91726.448525,-145776.960010,-194839.68,0,-353121.704480,-396759.872702,-1286569.823395,1159849.178223,-0.2744675788743300147687667660,-0.3420788496913660066574840306
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk30,REVISE2,QLD1,-54.273540,-433.7877,-4656.615420,-40128.560715,-76939.283950,-43852.631730,-121666.507632,-86872.0630,-60311.999990,0,0,-113321.178150,-321594.545527,-952827.778088,1035600.191890,-0.1189314383522664611327069763,-0.3105392873094014660090311776
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk30,REVISE2,SA1,-13.565170,-109.905540,-1186.575370,-17519.851226,-17340.657830,-9900.172740,-27461.915542,-37742.772987,-33739.560030,0,0,-34647.837370,-110367.139065,-244889.256741,235290.849417,-0.1414836968803587716876160143,-0.4690668563544480257291909098
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk30,REVISE2,TAS1,-19793.545250,-286.660030,-983.483870,-12143.825066,-93062.845030,-10491.341590,-28151.305062,-29522.063413,-63315.840010,0,0,-71755.759140,-185995.150181,-214354.828363,267539.651558,-0.3347522408895074505021589505,-0.6952059221796439265885066470
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk30,REVISE2,VIC1,-43.5082,-358.502460,-3889.674360,-42546.013381,-67649.060610,-38345.554520,-108296.937092,-92317.876540,-94019.519990,0,0,-118885.097240,-328581.549913,-830340.305899,930945.964045,-0.1431763535931023583394533399,-0.3529544813592607705196875050
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk31,REVISE2,NSW1,-45.581030,-557.1855,-5861.270080,-58640.176482,-104378.937070,-54877.234820,-141429.045920,-111056.056083,-145776.959990,-194839.679970,0,-375011.450610,-442450.676335,-1390874.663337,1254414.936846,-0.2696227492635956756213972799,-0.3527147703195103731686547969
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk31,REVISE2,QLD1,-32.424520,-390.264150,-4099.779630,-53230.623314,-89921.009410,-49888.457530,-125421.821421,-100846.844476,-60312,0,0,-127921.742370,-356221.482081,-951016.703089,1050819.657893,-0.1345105106508613703623598060,-0.3389939266983834348450369659
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk31,REVISE2,SA1,-8.5032,-104.165150,-1112.116430,-24024.763842,-20297.469750,-10900.298830,-27385.802773,-45365.718417,-34043.520010,0,0,-39462.456980,-123779.901422,-269097.797147,233820.723740,-0.1466472687565065851980703207,-0.5293795153916240290224327914
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk31,REVISE2,TAS1,-16684.799340,-222.633870,-978.583210,-13981.592465,-36381.284820,-10687.702580,-33554.993416,-26428.138746,-63315.840020,0,0,-67867.712120,-134367.856347,-215927.771093,279440.937358,-0.3143074731724498975861801468,-0.4808452820742488027708657755
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk31,REVISE2,VIC1,-27.420630,-337.229250,-3607.938270,-57892.058542,-82407.628480,-44670.192670,-113532.021072,-110059.142733,-94019.520010,0,0,-135370.282760,-371182.868897,-874972.665608,987634.402864,-0.1547137277322075582084816382,-0.3758302341642030789467462675
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk32,REVISE2,NSW1,-37.458760,-357.991280,-5010.768420,-42460.362806,-69842.9568,-40049.099470,-103023.667410,-100399.045045,-145776.960030,-194839.680050,0,-358712.823620,-343085.166451,-1405497.392521,1272861.849214,-0.2552212658157886645939604174,-0.2695384158641074794324211058
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk32,REVISE2,QLD1,-26.742510,-252.8529,-3486.568410,-38290.428238,-60244.693210,-34912.043150,-89314.018131,-90654.486962,-60312.000040,0,0,-112274.8310,-265219.002551,-950680.534911,1054756.280149,-0.1180994318038823098766248807,-0.2514505080866016500940827336
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk32,REVISE2,SA1,-6.724640,-64.911880,-916.5733,-17045.945064,-10092.379390,-5798.848310,-14631.749375,-40184.077723,-34043.520010,0,0,-35177.913250,-87606.816442,-257861.513634,186727.666850,-0.1364217279044221869147115936,-0.4691689127802112844746873674
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk32,REVISE2,TAS1,-2138.979110,-89.167830,-841.701780,-9290.862515,-15328.773840,-7736.965070,-21424.797544,-21996.723583,-63315.84,0,0,-48913.065480,-93250.745792,-209285.782523,264256.343035,-0.2337142298456158755722015415,-0.3528798768688371817420885849
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk32,REVISE2,VIC1,-21.9849,-212.083480,-3033.468150,-40835.242533,-56674.6190,-32849.537170,-82534.224054,-96997.058433,-94019.520030,0,0,-118614.906130,-288562.831620,-855142.540548,1002907.923515,-0.1387077598244476851966722045,-0.2877261459941831916438012388
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk33,REVISE2,NSW1,-57.582890,-501.190750,-6591.3652,-648546.685035,-74233.203310,-41074.177650,-215417.266615,-628417.977095,-145776.96,-194839.680020,0,-328807.218240,-1626648.870325,-1328960.771775,1164461.729389,-0.2474167975634338584162306772,-1.39691054611001457615375552
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk33,REVISE2,QLD1,-42.219490,-365.801880,-4803.909380,-16649.053997,-67650.817510,-38349.910880,-195784.035149,-67194.040114,-60311.999970,0,0,-86575.609930,-364576.178440,-937781.396421,1048017.501603,-0.0923196069578815204718903166,-0.3478722233954688980833462765
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk33,REVISE2,SA1,-5191.113680,-118.807280,-1220.389890,-1549593.247040,-13168.949590,-7532.560020,-37895.526198,-1386618.899659,-33992.859990,0,0,-833365.896840,-2201966.456507,-246393.469998,213829.123035,-3.38225642443675359111129652,-10.29778556472205848795782580
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk33,REVISE2,TAS1,-5208.889270,-141.994680,-992.354530,-383056.372038,-18737.381330,-9060.788870,-48336.901304,-350663.750053,-63315.840010,0,0,-47334.500430,-832179.771655,-208162.167113,268197.044035,-0.2273924271950178906763733793,-3.10286705302538551895490506
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk33,REVISE2,VIC1,-34.751780,-303.182790,-4045.167180,-1304954.687548,-60826.290050,-34281.127410,-176068.319426,-1205982.077634,-94019.52,0,0,-96054.675160,-2784460.448658,-834907.180419,964496.889812,-0.1150483280210798409461127722,-2.88695637909288416603340444
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk34,REVISE2,NSW1,-66.715810,-518.205770,-7127.2986,-19722.387664,-84195.5232,-42792.992480,-108580.583326,-124152.749683,-145776.960030,-194839.680030,0,-362371.361870,-365401.734723,-1286208.817494,1135536.478948,-0.2817360267954238435010359762,-0.3217877553889952691517431682
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk34,REVISE2,QLD1,-50.083020,-387.822870,-5393.337870,-16479.719155,-79044.631980,-41176.570010,-103862.969442,-104014.194404,-60312.000030,0,0,-103438.595240,-307282.733541,-947098.729557,1024909.372408,-0.1092162749372315279075430360,-0.2998145414740881763334797801
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk34,REVISE2,SA1,-12.158110,-94.400550,-1300.928280,-9491.491312,-14462.226430,-6845.5620,-15456.016892,-59579.969357,-52290.399990,0,0,-44578.365890,-114954.787031,-233968.860552,185671.696799,-0.1905311919920744240082843415,-0.6191292965639506629238923972
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk34,REVISE2,TAS1,-3136.311520,-153.130660,-913.100240,-2166.911598,-28359.756070,-10036.121020,-24640.025976,-15456.120377,-63315.840010,0,0,-51008.291140,-97169.026331,-203170.785199,263785.219244,-0.2510611507950753401468621943,-0.3683641813194966764155303597
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk34,REVISE2,VIC1,-40.437490,-313.934230,-4357.734320,-18214.297856,-71948.455920,-36816.389330,-91416.808639,-114397.557318,-129519.519960,0,0,-129255.714730,-337769.420333,-796394.884088,957023.028205,-0.1623010359716443241673251375,-0.3529376100453120862006165042
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk35,REVISE2,NSW1,-46.6575,-419.573180,-6624.993610,-25087.223776,-57621.874820,-34060.8548,-57687.394934,-110940.420890,-144649.380020,-194839.680020,0,-357461.621780,-274516.431770,-1376549.505038,1285944.701254,-0.2596794524800851102015083473,-0.2134745230508768752608105141
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk35,REVISE2,QLD1,-33.392640,-298.341080,-4687.801670,-19927.428654,-47519.211470,-27879.3366,-46303.552294,-89101.456622,-60312.000010,0,0,-95001.936640,-201060.5844,-943952.228586,1020720.644125,-0.1006427378028534677578279606,-0.1969790515722905458875618486
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk35,REVISE2,SA1,-8.115050,-73.049820,-1164.989920,-11787.530490,-7730.272870,-4687.764610,-7546.772384,-52273.333333,-17021.76,0,0,-25430.813220,-76862.775257,-240745.611816,168000.827035,-0.1056335483258426861460513525,-0.4575142671231433917327679660
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk35,REVISE2,TAS1,-1639.9901,-91.878430,-811.052320,-2936.336063,-50833.773880,-7047.158320,-12487.260462,-13834.168761,-63315.840010,0,0,-48515.036570,-104482.421776,-208579.519591,256953.655127,-0.2325973166739107584466082777,-0.4066197140661777950330981671
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk35,REVISE2,VIC1,-28.310780,-253.918450,-4040.472160,-22705.772370,-46150.8897,-27196.470570,-44609.3758,-100911.170170,-94019.520020,0,0,-107393.865840,-232522.034180,-843919.299993,981374.516028,-0.1272560846053536073795651731,-0.2369350644248498278674521896
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk36,REVISE2,NSW1,-64.510280,-1432.717910,-14979.603630,-602602.517077,-113225.487640,-43998.333080,-65418.131714,-668206.443604,-145776.960040,-194839.679950,0,-371848.770090,-1478695.614835,-1284898.391096,1152575.895984,-0.2893993584759790251665946817,-1.28294858498023558993436018
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk36,REVISE2,QLD1,-47.893990,-1060.963880,-11204.0164,-32998.285618,-96857.534310,-37532.249750,-55611.887784,-87580.453233,-60312,0,0,-109823.1824,-273382.102565,-936877.607631,971403.694121,-0.1172225502087729702971374955,-0.2814299597783359622130707571
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk36,REVISE2,SA1,-10.338970,-79.608370,-2018.657210,-1718161.641887,-18723.262420,-7255.529070,-10397.565202,-1750258.393144,-17021.760050,0,0,-758270.659180,-2765656.097143,-229672.659582,183287.607879,-3.30152775066931605955961024,-15.08916030465512102085630166
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk36,REVISE2,TAS1,-3218.193760,-214.445950,-738.573680,-70128.369527,-117930.018540,-9272.853020,-14223.577056,-79552.114981,-63315.84,0,0,-57103.5790,-301490.407514,-201949.624895,228364.58,-0.2827615006944922902081233895,-1.32021527819244122709397403
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk36,REVISE2,VIC1,-39.140940,-924.701670,-9223.410280,-1411941.389769,-100961.278960,-39240.817710,-57730.981965,-1472674.537639,-94019.520020,0,0,-116987.4972,-3069768.281753,-796207.452785,1009337.978031,-0.1469309245860452260624590305,-3.04136805368351807954640436
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk37,REVISE2,NSW1,-237.211710,-3198.370570,-16171.774630,-144522.994408,-84484.212050,-64334.366650,-56876.755201,-183355.320974,-145776.959990,-194839.679990,0,-351449.077980,-542348.568193,-1231697.213736,1117642.106635,-0.2853372355320834802021968678,-0.4852613953727142541445431625
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk37,REVISE2,QLD1,-186.6163,-2491.834220,-12603.392690,-26987.155371,-73206.414090,-55646.374410,-48168.783389,-63218.030695,-60312.000020,0,0,-96363.663240,-246456.937945,-937106.874840,941256.510686,-0.1028310279512707282957488883,-0.2618382291617605649229796588
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk37,REVISE2,SA1,-11480.352340,-489.6739,-2666.486310,-360182.931767,-14115.091850,-11424.412430,-9560.693040,-370040.041644,-17021.760060,0,0,-185726.013850,-611255.429491,-219532.982805,174065.018484,-0.8460050579960961324396468745,-3.51165004212024600838406791
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk37,REVISE2,TAS1,-3373.167560,-284.076330,-948.7553,-29344.500147,-269584.315010,-13624.1958,-13693.919846,-45336.680837,-63315.84,0,0,-78538.099650,-360967.351180,-193699.225093,220004.856343,-0.4054641912598867146362125895,-1.64072446936003770302918708
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk37,REVISE2,VIC1,-140.135830,-1907.173220,-9683.227250,-304635.178878,-73932.622660,-55549.683650,-49793.789337,-334395.805533,-94019.519940,0,0,-102310.302170,-821746.834128,-761074.348093,986032.754193,-0.1344287879710513153685902808,-0.8333869545748946974301477650
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk38,REVISE2,NSW1,-66.866190,-799.629050,-14103.315640,-178187.892765,-99581.572710,-57471.802930,-54784.123016,-260689.545094,-145776.959970,-198218.4005,0,-364825.624680,-644854.483185,-1206608.469085,1166266.517832,-0.3023562605661602710430473341,-0.5529220579732795739399859616
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk38,REVISE2,QLD1,-57.275410,-640.943830,-11229.284730,-20410.800606,-88608.148630,-51525.958290,-48355.399861,-54523.355967,-60311.999970,0,0,-98964.338450,-236698.828844,-936625.732749,1009420.010284,-0.1056604948911015924625108497,-0.2344899312798493656931991868
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk38,REVISE2,SA1,-50.437120,-94.019690,-2561.431040,-909934.976859,-14750.652070,-7982.572730,-8130.872845,-1091101.508498,-17021.759970,0,0,-408754.954160,-1642873.276662,-243487.195479,186776.551280,-1.67875338724024944109245875,-8.79592896112071311824470046
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk38,REVISE2,TAS1,-12278.380840,-630.046680,-865.377210,-4579.126690,-166561.259280,-18945.681840,-16772.746052,-23710.4460,-63315.84,0,0,-72557.537170,-235101.367422,-199169.747574,188184.488150,-0.3642999906049577167598363750,-1.24931321243971510624214007
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk38,REVISE2,VIC1,-41.959380,-535.930110,-9109.224470,-820134.543639,-79717.345680,-46360.573050,-43704.513874,-1016653.028438,-94019.520010,0,0,-119639.283880,-1990637.354771,-797415.231272,922216.323333,-0.1500338583816074495324039950,-2.15853623971499302140947609
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk39,REVISE2,NSW1,-77.485940,-558.659710,-15308.721950,-46218.746071,-145184.959390,-67022.398910,-122002.907994,-109222.932929,-265776.960030,-194839.680010,0,-439947.910320,-526265.542614,-1227759.341799,1080293.598443,-0.3583339953865528258164922340,-0.4871504777705739383152724610
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk39,REVISE2,QLD1,-59.981230,-432.918910,-12070.5426,-26704.006175,-144900.733050,-66609.569970,-123112.827572,-62261.038086,-60312.000030,0,0,-110117.074490,-386346.543133,-928636.858451,1077693.342691,-0.1185792632371703173126003436,-0.3584939498357601254100442919
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk39,REVISE2,SA1,-14.903870,-108.658950,-3011.444920,-24621.629220,-23713.329740,-10867.414480,-19638.275189,-58280.839419,-17021.759960,0,0,-32021.618730,-125256.637018,-235764.876506,175103.504686,-0.1358201408307953757268641656,-0.7153291262936932396425741292
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk39,REVISE2,TAS1,-28483.931040,-886.263520,-717.767370,-4619.285779,-47050.573550,-14818.714120,-14441.192324,-30446.085042,-63315.84,0,0,-95266.270510,-109513.382235,-196037.957853,170588.8873,-0.4859582886567093727457428310,-0.6419725456231403650172000389
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk39,REVISE2,VIC1,-47.125530,-341.095750,-9253.831430,-49946.427184,-125296.529860,-57582.623520,-108211.641041,-119013.899006,-544019.519920,0,0,-355840.703620,-657871.989621,-772022.038068,946945.232415,-0.4609203961463304925267554687,-0.6947307691102949983692695499
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk40,REVISE2,NSW1,-116.5695,-748.758680,-8069.615380,-56430.085381,-183757.900130,-120701.375610,-76299.727195,-113169.824377,-143233.319990,-194839.680020,0,-380612.088710,-516754.767553,-1200584.910981,1055622.595207,-0.3170222157789749384080011345,-0.4895260577968853594271963557
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk40,REVISE2,QLD1,-92.319170,-589.877010,-6399.108250,-32623.323271,-178915.149230,-117184.988050,-74199.683886,-65898.924666,-58245.20,0,0,-111258.755190,-422889.818343,-924190.406319,1019220.754342,-0.1203851007641786240921300138,-0.4149148420903320067255090978
