C,SETP.WORLD,BILLING_AS_RECOVERY_SUMMARY,AEMO,PUBLIC,2017/07/27,13:43:08,0000000285825151,,0000000285825146
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk40,REVISE2,SA1,-9.592060,-63.699430,-896.448660,-28635.841907,-13782.517850,-6863.577950,-6420.824406,-57635.071268,-9144.129970,0,0,-25298.328920,-98153.374581,-207448.665366,144577.961657,-0.1219498273241062467159145791,-0.6788958251732810290577715638
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk40,REVISE2,TAS1,-35405.759220,-1108.723860,-849.221040,-6505.833765,-92560.254680,-16714.909850,-14246.682687,-30978.670207,-63315.840010,0,0,-104902.0961,-156783.799219,-195870.803369,178366.612766,-0.5355678043673281933114650919,-0.8789974580314837574415745576
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk40,REVISE2,VIC1,-69.797670,-450.873170,-4924.694040,-60882.138207,-168350.004270,-111536.981440,-69771.565944,-122634.815863,-94019.520020,0,0,-132851.7391,-499788.651524,-742505.027090,961735.726427,-0.1789236897434458284456704095,-0.5196735836993325750283971362
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk41,REVISE2,NSW1,-242.609520,-2069.974530,-21371.9019,-56934.214966,-265024.102660,-124068.030040,-77783.974674,-100202.671502,-139090.500030,-194839.679990,0,-385097.151520,-596530.508292,-1154651.033037,1009588.645606,-0.3335182150290942718482143443,-0.5908649140303433801968047209
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk41,REVISE2,QLD1,-193.7507,-1652.0150,-17192.228340,-33379.818837,-255096.363730,-121997.596120,-74650.280405,-59366.855472,-48014.539990,0,0,-113881.019780,-497662.428814,-914349.415859,964064.535607,-0.1245486876294580199696366195,-0.5162127745946580700855701028
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk41,REVISE2,SA1,0,0,0,-26671.092689,0,0,0,-50609.519683,0,0,0,-15827.453250,-61453.159122,-177314.388611,146387.242526,-0.0892620918921755061065928037,-0.4197985976208632829589474276
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk41,REVISE2,TAS1,-7905.478710,-422.2504,-893.921460,-6029.744097,-74805.585120,-18070.053120,-20272.523055,-12915.614056,-63315.84,0,0,-59151.195510,-145479.814508,-192078.653250,261616.390162,-0.3079529896172884583675099252,-0.5560806584706521381468277030
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk41,REVISE2,VIC1,-145.429410,-1226.391680,-12627.701050,-62722.371025,-233228.710940,-107940.372710,-69124.168660,-110430.598581,-94019.519970,0,0,-137881.383780,-553583.880246,-743874.803137,891829.568163,-0.1853556313489035849291970289,-0.6207283319684925291567992930
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk42,REVISE2,NSW1,-282.4529,-1707.973050,-9045.500670,-83849.351565,-184012.214810,-92536.469410,-88046.079640,-125653.545213,-92082.660020,-194839.679990,0,-388045.899610,-484010.027658,-1173323.318156,952914.168588,-0.3307237601140107005204973951,-0.5079261528613765160405408187
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk42,REVISE2,QLD1,-230.597110,-1393.437790,-7339.455990,-60481.286303,-198468.071840,-100289.680620,-95139.201482,-90558.742337,-58968.58,0,0,-151216.581410,-461652.472062,-929462.443181,1022883.684294,-0.1626925138496990942894983266,-0.4513245045849324502980632738
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk42,REVISE2,SA1,-28.359390,-209.790660,-1215.788280,-29760.866485,-10913.6352,-4749.217720,-5769.599312,-44434.270242,-5977.88,0,0,-30303.087270,-72756.320019,-195315.239525,167336.754904,-0.1551496306365856271757297224,-0.4347898347899708234442409203
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk42,REVISE2,TAS1,-1521.276390,-271.912210,-899.656040,-16115.696623,-82062.539480,-13846.749620,-22468.028132,-23422.173098,-63315.84,0,0,-63974.900860,-159948.970733,-198882.884355,269188.433554,-0.3216712240848574754671980531,-0.5941896114229356774467855188
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk42,REVISE2,VIC1,-168.204820,-1022.238680,-5525.761990,-82985.302739,-179338.178260,-88308.361870,-88341.808593,-124215.907247,-94019.519950,0,0,-149629.703090,-514295.581059,-743072.805006,931573.370443,-0.2013661408168366532470515861,-0.5520720078273943152029606839
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk43,REVISE2,NSW1,-122.286980,-693.383290,-5034.586490,-410478.010310,-122132.178070,-37729.621550,-48865.384916,-466490.732354,-77696.640050,-194839.679980,0,-335429.945340,-1028652.558650,-1179335.665296,955677.880880,-0.2844227942990351715408230185,-1.07635907373183526557712622
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk43,REVISE2,QLD1,-99.363490,-557.011850,-4028.032690,-38981.011903,-132885.766240,-41503.671920,-53150.943106,-68472.053920,-60208.659970,0,0,-115034.254740,-284852.260349,-940965.551357,1032128.8047,-0.1222512923816445737446055420,-0.2759851862014407744975514294
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk43,REVISE2,SA1,-36901.967360,-200.996780,-933.106790,-1177621.376178,-25200.672590,-7949.694630,-10221.839996,-1244278.734203,-17021.760030,0,0,-912137.242430,-1608192.906127,-217146.783125,201140.485426,-4.20055609069249019757957328,-7.99537150723769875525924246
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk43,REVISE2,TAS1,-1058.8571,-162.674710,-845.509910,-127795.536172,-32789.394260,-9637.780950,-13044.462748,-140437.647027,-63315.840010,0,0,-52769.197440,-336318.505447,-197304.793228,256242.976662,-0.2674501545384220076460067660,-1.31249843343267304648994727
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk43,REVISE2,VIC1,-74.098640,-424.677890,-3181.237150,-1211577.955458,-121989.8571,-37940.613810,-48873.154306,-1302050.055681,-94019.520030,0,0,-118144.044190,-2701987.125875,-750854.510545,952556.186899,-0.1573461203612486317797032286,-2.83656456494307880765384284
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk44,REVISE2,NSW1,-88.881940,-590.104890,-5432.868380,-57720.384758,-205926.493020,-60687.651390,-64841.818476,-104470.626998,-77696.640030,-194839.679980,0,-345011.7049,-427283.444962,-1164606.421977,961301.537108,-0.2962474690070133339752108173,-0.4444843043187558069342547746
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk44,REVISE2,QLD1,-71.602950,-476.314530,-4365.381870,-42078.831457,-226975.037450,-67070.613640,-71659.233645,-76218.552383,-60312.000030,0,0,-123646.830440,-425580.737515,-935478.832601,1039481.374268,-0.1321749099295096386877567606,-0.4094164148104075608292821355
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk44,REVISE2,SA1,-15.510040,-103.339830,-946.698630,-20792.277964,-29585.7754,-9391.073270,-9451.564693,-37540.788515,-17021.760010,0,0,-30334.051890,-94514.736462,-199575.539020,139167.282343,-0.1519928345876101745527431420,-0.6791448023613289565435658066
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk44,REVISE2,TAS1,-6821.807730,-264.965240,-849.948710,-14140.865586,-53741.007120,-12949.118530,-17265.736518,-19833.132168,-63315.840010,0,0,-64318.168280,-124864.253332,-190191.898753,242522.628653,-0.3381751205056807112741596616,-0.5148560941529916561769091852
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk44,REVISE2,VIC1,-56.173660,-371.695270,-3461.597450,-57043.884457,-207824.9995,-61241.610690,-65486.088497,-103616.857899,-94019.519980,0,0,-125130.955270,-467991.472133,-742625.159347,955902.241192,-0.1684981362333983984065516365,-0.4895808922358206592913745804
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk45,REVISE2,NSW1,-575.650610,-5871.701120,-25899.999480,-56058.879196,-194642.817510,-93281.276130,-80722.639530,-94677.935117,-77696.640030,-194839.680010,0,-363841.620530,-460425.598203,-1165583.121076,967583.503391,-0.3121541603949464568558933938,-0.4758510212187260190436278310
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk45,REVISE2,QLD1,-486.730110,-4922.321710,-21705.526060,-41835.622470,-218141.466350,-107646.085970,-92043.542261,-71333.505986,-60312,0,0,-142831.578260,-475595.222657,-969743.597879,1064085.508074,-0.1472879826919175453073958040,-0.4469520720358551736514644057
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk45,REVISE2,SA1,-106.573390,-1064.4062,-4703.144170,-20235.297598,-33206.288460,-17477.020130,-14733.270802,-33837.157850,-27913.660040,0,0,-38937.099070,-114339.719570,-202574.453653,159837.101436,-0.1922112999336891762126637357,-0.7153515581974095027282148767
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk45,REVISE2,TAS1,-19862.008740,-328.638280,-877.764510,-17830.023869,-99196.740310,-14066.026140,-18242.730829,-23973.792821,-63315.84,0,0,-82292.959040,-175400.606459,-189089.850175,243912.968772,-0.4352055859362045210843639085,-0.7191114410277930262672371881
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk45,REVISE2,VIC1,-334.288590,-3383.898060,-15027.923760,-54361.311301,-185501.461360,-91326.020930,-78363.692292,-92368.061455,-94019.520010,0,0,-132197.386650,-482488.791108,-702581.639567,907339.380231,-0.1881594667510426960533746475,-0.5317622067557157391751581026
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk46,REVISE2,NSW1,-106.196270,-1359.692010,-6161.2809,-424186.746737,-138293.955950,-81193.025060,-67610.590616,-504103.759481,-77696.639990,-194839.679990,0,-354590.899870,-1140960.667134,-1208108.7758,1028095.393336,-0.2935090837620914830209116009,-1.10978093524159348680091263
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk46,REVISE2,QLD1,-92.375680,-1160.500490,-5293.363890,-33242.553222,-152078.081130,-91128.360950,-74181.232589,-92032.306369,-60311.999980,0,0,-125263.731270,-384257.043030,-1041301.7603,1121521.356053,-0.1202953226871636164274330191,-0.3426212447548266517610514297
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk46,REVISE2,SA1,-68.197240,-132.770880,-859.474830,-1455183.816551,-23144.569960,-14130.844460,-10991.502379,-1483323.878816,-34043.520020,0,0,-777984.346850,-2243894.228286,-203231.622203,167814.921223,-3.82806739628787846092947421,-13.37124381987590142933520185
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk46,REVISE2,TAS1,-9436.883160,-242.439610,-797.961410,-95135.608182,-36699.794050,-13304.0563,-17287.407234,-104098.907701,-63315.84,0,0,-56655.075360,-283663.822287,-187426.078795,249500.180892,-0.3022795745621254381853430056,-1.13692832314934576700819845
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk46,REVISE2,VIC1,-63.3943,-802.589560,-3644.698470,-1766543.198580,-125384.495760,-75062.415970,-61041.823145,-1845039.733475,-94019.520020,0,0,-118727.904410,-3852873.964870,-717468.631645,913401.063087,-0.1654816659200593335509350371,-4.21816233916844026761587609
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk47,REVISE2,NSW1,-120.052170,-860.819790,-10972.317530,-56242.368363,-113068.423520,-111700.134830,-76296.753606,-116534.814419,-79925.46,-194839.680020,0,-359756.457370,-400804.366878,-1199191.843924,1022090.945365,-0.2999990862119305162253144203,-0.3921415884717267700750638475
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk47,REVISE2,QLD1,-4904.321310,-21072.289570,-15307.984520,-38658.828244,-121560.620670,-131509.843290,-81553.823891,-80940.314432,-60311.999980,0,0,-154472.488790,-401347.537117,-980709.766771,1077565.038221,-0.1575109109992885373383225162,-0.3724578312039545025624022286
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk47,REVISE2,SA1,-22.173520,-156.495150,-1988.290420,-22613.997485,-18939.1363,-19668.1491,-12717.882726,-47047.402616,-34043.520040,0,0,-41105.418620,-116091.628737,-215845.691726,164249.999288,-0.1904389116655627382007892483,-0.7067983515387544979944791633
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk47,REVISE2,TAS1,-11897.6737,-193.0877,-703.921810,-14625.883507,-404146.966530,-17076.839760,-15875.799577,-37873.089582,-63315.840010,0,0,-80388.966030,-485320.136146,-185681.290679,202158.881402,-0.4329405818757148063027225118,-2.40068669147868873505273868
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk47,REVISE2,VIC1,-71.444110,-513.430740,-6428.927130,-58554.935001,-106032.640630,-104794.242330,-71272.139076,-121713.260347,-94019.519990,0,0,-123902.343670,-439498.195684,-733769.216117,959918.305526,-0.1688573749736643178119934576,-0.4578495827758708273199269231
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk48,REVISE2,NSW1,-68.091650,-420.962560,-4903.205650,-429836.419291,-96985.225210,-74305.936910,-52796.910137,-468340.324230,-145776.96,-194839.680040,0,-341973.476620,-1126300.239058,-1234255.214145,1102924.274558,-0.2770686910623211187795423303,-1.02119453260684463891433102
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk48,REVISE2,QLD1,-5052.379970,-883.018050,-4078.019730,-22300.639520,-97877.327430,-76278.3839,-52238.568621,-48555.146528,-60312,0,0,-89029.193840,-278546.289909,-1000008.969646,1068606.354053,-0.0890283952868103292428775479,-0.2606631420939359803479339905
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk48,REVISE2,SA1,-12.434630,-77.453570,-872.048930,-1566331.399861,-14826.724720,-11497.445420,-8067.664347,-1576239.001819,-33283.620040,0,0,-892508.916050,-2318698.877287,-214020.809387,166816.387888,-4.17019690097580090598744091,-13.89970677727278904429073463
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk48,REVISE2,TAS1,-92.756470,-213.320280,-652.024180,-106270.491933,-150379.604710,-25012.296580,-18116.250984,-119538.419136,-63315.84,0,0,-59283.394470,-424307.609803,-184870.386370,166799.446088,-0.3206754506984698092292952240,-2.54381905788310545651504573
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk48,REVISE2,VIC1,-41.766620,-259.089070,-3021.183250,-1841013.261495,-88682.986990,-68582.813920,-48378.637953,-1876109.949753,-94019.519990,0,0,-93023.657280,-3927085.551761,-761034.072634,986907.279379,-0.1222332358366526965162765937,-3.97918389479513536334211564
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk49,REVISE2,NSW1,-83.233350,-1050.306420,-6131.0712,-101659.265207,-130101.857310,-111422.306310,-64301.418023,-130459.446629,-145776.959970,-194839.68,0,-371313.149430,-514512.394989,-1271228.821458,1142973.497247,-0.2920899394053486518241473361,-0.4501525155467470377048939409
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk49,REVISE2,QLD1,-69.320060,-862.635860,-5026.0743,-37579.682412,-135686.320710,-117528.690490,-65508.235874,-62223.048738,-60311.999970,0,0,-105809.354480,-378986.653934,-1033713.624956,1129118.391432,-0.1023584791044074446446363977,-0.3356482870262627225284956888
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk49,REVISE2,SA1,-125524.182960,-129193.267590,-98395.320010,-203639.958844,-125068.583090,-99969.553840,-103782.148914,-187674.807325,-33030.32,0,0,-478394.900860,-627883.241713,-208661.560164,139004.652496,-2.29268342709601096606511616,-4.51699443463640886220369951
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk49,REVISE2,TAS1,-66.506840,-188.546670,-501.635640,-25204.297227,-428713.247310,-151146.4246,-160522.616768,-44099.404332,-63315.84,0,0,-65078.246890,-808680.272497,-181313.908497,160751.426153,-0.3589258398843505020998047235,-5.03062580438517697459845813
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk49,REVISE2,VIC1,-46.741380,-619.797080,-3548.078010,-269191.202269,-110305.011370,-94997.626270,-53512.310025,-270506.908188,-94019.519980,0,0,-106281.822270,-790465.372302,-702878.016338,922732.565542,-0.1512094841487988640659177821,-0.8566570660023165761216462710
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk50,REVISE2,NSW1,-119.672810,-306.976350,-2719.926180,-47063.291699,-89626.1355,-72121.565480,-46099.421188,-70060.687811,-139495.740010,-194839.679970,0,-341402.097880,-321050.999118,-1280818.141173,1168961.321390,-0.2665500174500470687673854996,-0.2746463832834447655085899471
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk50,REVISE2,QLD1,-103.5672,-267.562570,-2310.973970,-37497.930382,-93580.065180,-76488.680780,-45507.884480,-55395.668209,-60312.000010,0,0,-97000.872340,-274463.460441,-1073280.174915,1121480.630949,-0.0903779596484973055335921684,-0.2447331258933542735617348954
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk50,REVISE2,SA1,-22.085720,-57.909380,-474.171620,-21125.654720,-12021.599180,-9481.640460,-5787.309177,-31177.386690,-34043.519970,0,0,-31401.450570,-82789.826347,-208005.355759,140641.402632,-0.1509646251915862910336419228,-0.5886589922856963333986098723
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk50,REVISE2,TAS1,-28.085210,-43.065310,-326.944220,-10460.394481,-503199.987140,-30890.517190,-20504.940372,-15368.733890,-63315.84,0,0,-52868.178410,-591270.329403,-180958.249822,138403.896860,-0.2921567735209856731413762556,-4.27206417461705564870321383
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk50,REVISE2,VIC1,-63.494660,-162.154770,-1443.126080,-55121.417643,-78873.461660,-63752.631090,-38255.040030,-81691.876287,-94019.519980,0,0,-90988.066160,-322394.656040,-673797.294553,949475.165484,-0.1350377433918933605932275702,-0.3395503829483076733797656372
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk51,REVISE2,NSW1,-85.276060,-361.147410,-2629.525670,-70221.770432,-67549.016680,-42174.671090,-44691.948154,-101764.843733,-145776.960030,-194839.680020,0,-350065.4568,-320029.382479,-1320151.762553,1200674.780512,-0.2651706165380709078313124941,-0.2665412713528728146245639630
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk51,REVISE2,QLD1,-70.016670,-298.861310,-2122.529940,-34818.122207,-62329.378110,-38548.634820,-41413.701488,-58701.668768,-60311.999970,0,0,-96163.091580,-202451.821703,-1016535.407265,1052458.703580,-0.0945988608884051412727354587,-0.1923608223432883931797300477
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk51,REVISE2,SA1,-15.270110,-65.301580,-463.098970,-158335.357157,-10078.933240,-6236.362880,-6459.690495,-163886.818998,-34043.520010,0,0,-96984.661590,-282599.691850,-224245.570291,166672.465787,-0.4324930988119163658204366647,-1.69553915528645169308297274
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk51,REVISE2,TAS1,-57.289170,-103.575810,-358.309650,-6569.715062,-400920.992290,-27211.126230,-18626.595489,-22218.480105,-63315.839990,0,0,-55571.687160,-483810.236636,-178096.144378,131582.702397,-0.3120319496757432492337905518,-3.67685286760785176428192551
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk51,REVISE2,VIC1,-44.899060,-188.909120,-1383.583840,-253284.954169,-57695.970950,-35460.527170,-38425.736724,-278060.651210,-94019.520040,0,0,-93738.2916,-664826.460683,-692088.108939,982942.393016,-0.1354427137083813204717425083,-0.6763636052394559630272948300
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk52,REVISE2,NSW1,-99.876040,-335.713810,-2702.395210,-62280.157895,-76233.306330,-59252.792820,-52472.816296,-90472.860556,-145776.960010,-194839.679990,0,-334136.663730,-350329.895227,-1220224.741594,1101793.560691,-0.2738320674382586969212045619,-0.3179632807141179632839245197
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk52,REVISE2,QLD1,-86.374890,-292.360840,-2308.114510,-31588.901210,-76053.090570,-58524.578440,-51696.063357,-49051.124594,-617521.699980,0,0,-366806.156650,-520316.151741,-1029305.344290,1067060.419939,-0.3563628214745330048265885896,-0.4876163917416640754946580331
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk52,REVISE2,SA1,-18.831510,-62.368120,-508.448580,-150746.454462,-11654.245780,-8943.698310,-7925.691453,-195287.665733,-34043.519980,0,0,-110475.240040,-298715.683888,-229902.933174,160178.878586,-0.4805299284998151478173276035,-1.86488809588974381384173589
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk52,REVISE2,TAS1,-59.608370,-111.622560,-347.912710,-12783.109579,-311827.493790,-27556.009740,-19040.398808,-35281.600754,-63315.840020,0,0,-71639.328350,-398684.267981,-177143.893125,151187.294923,-0.4044131981419667130847923775,-2.63702229862668498033683811
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk52,REVISE2,VIC1,-53.841270,-180.4222,-1458.7686,-232691.093234,-66984.285950,-51630.263220,-45780.137108,-308296.818907,-94019.519950,0,0,-87064.027850,-714031.122589,-669410.952030,948724.772906,-0.1300606564412740296886594396,-0.7526219858282824313557358204
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk53,REVISE2,NSW1,-131.832320,-306.991430,-3387.994190,-60989.716343,-84212.991740,-68846.835810,-49277.337765,-120916.379542,-145776.959950,-194839.68,0,-386883.111760,-341803.607330,-1276916.385284,1105306.609805,-0.3029823379343299882761315521,-0.3092387255245868397342656204
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk53,REVISE2,QLD1,-108.914290,-258.723260,-2745.776050,-46302.214985,-84922.407950,-71727.333170,-50640.617293,-89324.271252,-60312.000020,0,0,-124878.047230,-281464.211040,-989003.680584,1075458.166962,-0.1262665141511509398384926647,-0.2617156293815612392076421203
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk53,REVISE2,SA1,-25.992530,-63.622710,-644.381630,-27632.054173,-13317.598290,-11985.795310,-8121.153672,-53022.199038,-34043.520010,0,0,-39459.478690,-109396.838673,-216970.519426,154743.455940,-0.1818656230090192326919668145,-0.7069561553247031610789550264
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk53,REVISE2,TAS1,-80.306440,-141.712140,-366.367860,-11969.945111,-251263.156050,-19357.6438,-14857.783369,-23311.717371,-63315.840010,0,0,-60092.358650,-324572.113501,-166882.590955,173102.857599,-0.3600876418931195997861177861,-1.87502458366623188884702866
D,BILLING,ASRECOVERY_SUMMARY,1,2016Wk53,REVISE2,VIC1,-74.264340,-176.9470,-1904.193470,-72428.488559,-76008.935350,-62427.628860,-44876.691539,-142538.694213,-94019.519980,0,0,-119345.276610,-375110.086701,-708422.199185,959505.864535,-0.1684663139400488096803569677,-0.3909409004840085252892789396
C,"END OF REPORT",268
